Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  29:106:7941:4, 30:106:7941:4, 31:106:7941:98, 32:106:7941:1:5, 33:106:7941:98, 34:106:7941:4,
  35:106:7941:1:5, 36:106:7941:98, -36:106:7942:4, -35:106:7942:1, -34:106:7942:1,
  -32:106:7942:1, -31:106:7942:67:5, -28:106:7942:4, -27:106:7942:1:5, -26:106:7942:16,
  -25:106:7942:85, 25:106:7942:4, 26:106:7942:1, 27:106:7942:1, 29:106:7942:1, 30:106:7942:67:5,
  33:106:7942:4, 34:106:7942:1:5, 35:106:7942:16, 36:106:7942:85, -36:106:7943:16,
  -35:106:7943:1:5, -34:106:7943:98, -33:106:7943:4, -28:106:7943:32, 25:106:7943:16,
  26:106:7943:1:5, 27:106:7943:98, 28:106:7943:4, 33:106:7943:32, -36:106:7944:4,
  -35:106:7944:1, -34:106:7944:1, 25:106:7944:4, 26:106:7944:1, 27:106:7944:1, -16:106:7962:85,
  15:106:7962:85, -16:106:7963:172, -15:106:7963:1:5, -14:106:7963:24, 15:106:7963:1:5,
  16:106:7963:1:5, 17:106:7963:1, -59:106:7964:98, -58:106:7964:85, -17:106:7964:1,
  -16:106:7964:4, -15:106:7964:172, -14:106:7964:1, 14:106:7964:1, 15:106:7964:4,
  16:106:7964:98, 17:106:7964:1, 56:106:7964:4, 57:106:7964:16, 58:106:7964:4, -61:106:7965:18:14,
  -60:106:7965:4, -59:106:7965:1:5, -58:106:7965:16, -17:106:7965:18:6, -16:106:7965:1,
  -15:106:7965:56, -14:106:7965:4, 14:106:7965:18:6, 15:106:7965:1, 16:106:7965:56,
  17:106:7965:4, 56:106:7965:1, 57:106:7965:1:5, 58:106:7965:1, -61:106:7966:24, -60:106:7966:98,
  -59:106:7966:4, -58:106:7966:1:5, -14:106:7966:18:6, 17:106:7966:18:6, 56:106:7966:1,
  57:106:7966:98, 58:106:7966:1, 60:106:7966:85, -62:106:7967:98, -61:106:7967:1:5,
  -60:106:7967:24, -59:106:7967:98, -58:106:7967:4, -57:106:7967:32, 57:106:7967:4,
  60:106:7967:1:5, -63:106:7968:18:14, -62:106:7968:1:5, -61:106:7968:4, -60:106:7968:172,
  -59:106:7968:1:5, 58:106:7968:1, 59:106:7968:4, 60:106:7968:1, 61:106:7968:1, 62:106:7968:1,
  -63:106:7969:16, -62:106:7969:1:5, -61:106:7969:98, -60:106:7969:98, -59:106:7969:98,
  58:106:7969:67:7, 59:106:7969:4, 60:106:7969:1:5, 61:106:7969:1, 62:106:7969:4,
  -62:106:7970:4, -61:106:7970:1, -60:106:7970:1:5, -59:106:7970:4, -58:106:7970:67:6,
  59:106:7970:98, 60:106:7970:98, 61:106:7970:98, 62:106:7970:1:5, 63:106:7970:16,
  -62:106:7971:1, -61:106:7971:1, -60:106:7971:1, -59:106:7971:4, -58:106:7971:1,
  59:106:7971:1:5, 60:106:7971:172, 61:106:7971:4, 62:106:7971:1:5, 63:106:7971:18:14,
  -60:106:7972:1:5, -57:106:7972:4, 57:106:7972:32, 58:106:7972:4, 59:106:7972:98,
  60:106:7972:24, 61:106:7972:1:5, 62:106:7972:98, -60:106:7973:85, -58:106:7973:1,
  -57:106:7973:98, -56:106:7973:1, 58:106:7973:1:5, 59:106:7973:4, 60:106:7973:98,
  61:106:7973:24, -58:106:7974:1, -57:106:7974:1:5, -56:106:7974:1, 58:106:7974:16,
  59:106:7974:1:5, 60:106:7974:4, 61:106:7974:18:14, -58:106:7975:4, -57:106:7975:16,
  -56:106:7975:4, 58:106:7975:85, 59:106:7975:98, -4:106:7982:156:4, -3:106:7982:156:1,
  3:106:7982:156, 4:106:7982:156:5, -37:106:7983:1, -36:106:7983:1, -35:106:7983:4,
  -34:106:7983:18:6, -3:106:7983:156, -2:106:7983:156:5, 2:106:7983:156:4, 3:106:7983:156:1,
  35:106:7983:18:6, 36:106:7983:1, -37:106:7984:1:5, -36:106:7984:98, -35:106:7984:56,
  -2:106:7984:156:4, -1:106:7984:155, 0:106:7984:155, 1:106:7984:155, 2:106:7984:156:5,
  35:106:7984:1, 36:106:7984:4, 37:106:7984:1:5, 38:106:7984:85, -38:106:7985:85,
  -37:106:7985:1:5, -36:106:7985:4, -35:106:7985:1, 35:106:7985:56, 36:106:7985:98,
  37:106:7985:1:5, -36:106:7986:1, -35:106:7986:18:6, 34:106:7986:18:6, 35:106:7986:4,
  36:106:7986:1, 37:106:7986:1, 61:106:7994:4, 62:106:7994:16, 63:106:7994:4, -64:106:7995:98,
  -63:106:7995:85, 61:106:7995:1, 62:106:7995:1:5, 63:106:7995:1, -66:106:7996:18:14,
  -65:106:7996:4, -64:106:7996:1:5, -63:106:7996:16, -18:106:7996:156:6, 18:106:7996:156:6,
  61:106:7996:1, 62:106:7996:98, 63:106:7996:1, 65:106:7996:85, -66:106:7997:24, -65:106:7997:98,
  -64:106:7997:4, -63:106:7997:1:5, -18:106:7997:156:3, -17:106:7997:156:2, 17:106:7997:156:2,
  18:106:7997:156:3, 62:106:7997:4, 65:106:7997:1:5, -67:106:7998:98, -66:106:7998:1:5,
  -65:106:7998:24, -64:106:7998:98, -63:106:7998:4, -62:106:7998:32, -17:106:7998:156:7,
  -16:106:7998:156:6, 16:106:7998:156:6, 17:106:7998:156:7, 63:106:7998:1, 64:106:7998:4,
  65:106:7998:1, 66:106:7998:1, 67:106:7998:1, -68:106:7999:18:14, -67:106:7999:1:5,
  -66:106:7999:4, -65:106:7999:172, -64:106:7999:1:5, -16:106:7999:155, 16:106:7999:155,
  63:106:7999:67:7, 64:106:7999:4, 65:106:7999:1:5, 66:106:7999:1, 67:106:7999:4,
  -68:106:8000:16, -67:106:8000:1:5, -66:106:8000:98, -65:106:8000:98, -64:106:8000:98,
  -16:106:8000:155, 16:106:8000:155, 64:106:8000:98, 65:106:8000:98, 66:106:8000:98,
  67:106:8000:1:5, 68:106:8000:16, -67:106:8001:4, -66:106:8001:1, -65:106:8001:1:5,
  -64:106:8001:4, -63:106:8001:67:6, -16:106:8001:155, 16:106:8001:155, 64:106:8001:1:5,
  65:106:8001:172, 66:106:8001:4, 67:106:8001:1:5, 68:106:8001:18:14, -67:106:8002:1,
  -66:106:8002:1, -65:106:8002:1, -64:106:8002:4, -63:106:8002:1, -17:106:8002:156:6,
  -16:106:8002:156:7, 16:106:8002:156:7, 17:106:8002:156:6, 62:106:8002:32, 63:106:8002:4,
  64:106:8002:98, 65:106:8002:24, 66:106:8002:1:5, 67:106:8002:98, -65:106:8003:1:5,
  -62:106:8003:4, -18:106:8003:156:2, -17:106:8003:156:3, 17:106:8003:156:3, 18:106:8003:156:2,
  63:106:8003:1:5, 64:106:8003:4, 65:106:8003:98, 66:106:8003:24, -65:106:8004:85,
  -63:106:8004:1, -62:106:8004:98, -61:106:8004:1, -18:106:8004:156:7, 18:106:8004:156:7,
  63:106:8004:16, 64:106:8004:1:5, 65:106:8004:4, 66:106:8004:18:14, -63:106:8005:1,
  -62:106:8005:1:5, -61:106:8005:1, 63:106:8005:85, 64:106:8005:98, -63:106:8006:4,
  -62:106:8006:16, -61:106:8006:4, -37:106:8014:1, -36:106:8014:1, -35:106:8014:4,
  -34:106:8014:18:6, 35:106:8014:18:6, 36:106:8014:1, -37:106:8015:1:5, -36:106:8015:98,
  -35:106:8015:56, 35:106:8015:1, 36:106:8015:4, 37:106:8015:1:5, 38:106:8015:85,
  -38:106:8016:85, -37:106:8016:1:5, -36:106:8016:4, -35:106:8016:1, -2:106:8016:156:4,
  -1:106:8016:155, 0:106:8016:155, 1:106:8016:155, 2:106:8016:156:5, 35:106:8016:56,
  36:106:8016:98, 37:106:8016:1:5, -36:106:8017:1, -35:106:8017:18:6, -3:106:8017:156,
  -2:106:8017:156:5, 2:106:8017:156:4, 3:106:8017:156:1, 34:106:8017:18:6, 35:106:8017:4,
  36:106:8017:24, 37:106:8017:1, -4:106:8018:156:4, -3:106:8018:156:1, 3:106:8018:156,
  4:106:8018:156:5, -59:106:8025:98, -58:106:8025:85, 56:106:8025:4, 57:106:8025:16,
  58:106:8025:4, -61:106:8026:18:14, -60:106:8026:4, -59:106:8026:1:5, -58:106:8026:16,
  56:106:8026:1, 57:106:8026:1:5, 58:106:8026:1, -61:106:8027:24, -60:106:8027:98,
  -59:106:8027:4, -58:106:8027:1:5, 56:106:8027:1, 57:106:8027:98, 58:106:8027:1,
  60:106:8027:85, -62:106:8028:98, -61:106:8028:1:5, -60:106:8028:24, -59:106:8028:98,
  -58:106:8028:4, -57:106:8028:32, 57:106:8028:4, 60:106:8028:1:5, -63:106:8029:18:14,
  -62:106:8029:1:5, -61:106:8029:4, -60:106:8029:172, -59:106:8029:1:5, 58:106:8029:1,
  59:106:8029:4, 60:106:8029:1, 61:106:8029:1, 62:106:8029:1, -63:106:8030:16, -62:106:8030:1:5,
  -61:106:8030:98, -60:106:8030:98, -59:106:8030:98, 58:106:8030:67:7, 59:106:8030:4,
  60:106:8030:1:5, 61:106:8030:1, 62:106:8030:4, -62:106:8031:4, -61:106:8031:1, -60:106:8031:1:5,
  -59:106:8031:4, -58:106:8031:67:6, 59:106:8031:98, 60:106:8031:98, 61:106:8031:98,
  62:106:8031:1:5, 63:106:8031:16, -62:106:8032:1, -61:106:8032:1, -60:106:8032:1,
  -59:106:8032:4, -58:106:8032:1, 59:106:8032:1:5, 60:106:8032:172, 61:106:8032:4,
  62:106:8032:1:5, 63:106:8032:18:14, -60:106:8033:1:5, -57:106:8033:4, 57:106:8033:32,
  58:106:8033:4, 59:106:8033:98, 60:106:8033:24, 61:106:8033:1:5, 62:106:8033:98,
  -60:106:8034:85, -58:106:8034:1, -57:106:8034:98, -56:106:8034:1, -17:106:8034:18:6,
  14:106:8034:18:6, 58:106:8034:1:5, 59:106:8034:4, 60:106:8034:98, 61:106:8034:24,
  -58:106:8035:1, -57:106:8035:1:5, -56:106:8035:1, -17:106:8035:24, -16:106:8035:56,
  -15:106:8035:1, -14:106:8035:18:6, 14:106:8035:4, 15:106:8035:24, 16:106:8035:1,
  17:106:8035:18:6, 58:106:8035:16, 59:106:8035:1:5, 60:106:8035:4, 61:106:8035:18:14,
  -58:106:8036:4, -57:106:8036:16, -56:106:8036:4, -17:106:8036:1, -16:106:8036:98,
  -15:106:8036:4, -14:106:8036:1, 14:106:8036:56, 15:106:8036:98, 16:106:8036:4, 17:106:8036:1,
  58:106:8036:85, 59:106:8036:98, -17:106:8037:1, -16:106:8037:172, -15:106:8037:1:5,
  14:106:8037:1, 15:106:8037:1:5, 16:106:8037:1:5, -15:106:8038:85, 16:106:8038:85,
  -27:106:8056:1, -26:106:8056:1, -25:106:8056:4, 34:106:8056:1, 35:106:8056:1, 36:106:8056:4,
  -33:106:8057:32, -28:106:8057:4, -27:106:8057:98, -26:106:8057:1:5, -25:106:8057:16,
  28:106:8057:32, 33:106:8057:4, 34:106:8057:98, 35:106:8057:1:5, 36:106:8057:16,
  -36:106:8058:85, -35:106:8058:16, -34:106:8058:1:5, -33:106:8058:4, -30:106:8058:67:4,
  -29:106:8058:1, -27:106:8058:1, -26:106:8058:1, -25:106:8058:4, 25:106:8058:85,
  26:106:8058:16, 27:106:8058:1:5, 28:106:8058:4, 31:106:8058:67:4, 32:106:8058:1,
  34:106:8058:1, 35:106:8058:1, 36:106:8058:4, -36:106:8059:98, -35:106:8059:1:5,
  -34:106:8059:4, -33:106:8059:98, -32:106:8059:1:5, -31:106:8059:98, -30:106:8059:4,
  -29:106:8059:4, 25:106:8059:98, 26:106:8059:1:5, 27:106:8059:4, 28:106:8059:98,
  29:106:8059:1:5, 30:106:8059:98, 31:106:8059:4, 32:106:8059:4, -35:106:8060:4, -34:106:8060:98,
  -33:106:8060:24, -32:106:8060:172, -31:106:8060:98, -30:106:8060:1:5, -29:106:8060:1,
  -28:106:8060:1:5, -27:106:8060:85, 26:106:8060:4, 27:106:8060:98, 28:106:8060:24,
  29:106:8060:172, 30:106:8060:98, 31:106:8060:1:5, 32:106:8060:1, 33:106:8060:1:5,
  34:106:8060:85, -35:106:8061:18:14, -34:106:8061:24, -33:106:8061:1:5, -32:106:8061:4,
  -31:106:8061:98, -30:106:8061:1, -29:106:8061:1, 4:106:8061:1, 5:106:8061:1, 6:106:8061:4,
  26:106:8061:18:14, 27:106:8061:24, 28:106:8061:1:5, 29:106:8061:4, 30:106:8061:98,
  31:106:8061:1, 32:106:8061:1, -33:106:8062:98, -32:106:8062:1:5, -31:106:8062:1:5,
  -30:106:8062:4, -29:106:8062:1, -2:106:8062:32, 3:106:8062:4, 4:106:8062:98, 5:106:8062:1:5,
  6:106:8062:16, 28:106:8062:98, 29:106:8062:1:5, 30:106:8062:1:5, 31:106:8062:4,
  32:106:8062:1, -32:106:8063:18:14, -31:106:8063:16, -5:106:8063:85, -4:106:8063:16,
  -3:106:8063:1:5, -2:106:8063:4, 1:106:8063:67:4, 2:106:8063:1, 4:106:8063:1, 5:106:8063:1,
  6:106:8063:4, 29:106:8063:18:14, 30:106:8063:16, -5:106:8064:98, -4:106:8064:1:5,
  -3:106:8064:4, -2:106:8064:98, -1:106:8064:1:5, 0:106:8064:98, 1:106:8064:4, 2:106:8064:4,
  -4:106:8065:4, -3:106:8065:98, -2:106:8065:24, -1:106:8065:172, 0:106:8065:98, 1:106:8065:1:5,
  2:106:8065:1, 3:106:8065:1:5, 4:106:8065:85, -4:106:8066:18:14, -3:106:8066:24,
  -2:106:8066:1:5, -1:106:8066:4, 0:106:8066:98, 1:106:8066:1, 2:106:8066:1, -2:106:8067:98,
  -1:106:8067:1:5, 0:106:8067:1:5, 1:106:8067:4, 2:106:8067:1, -1:106:8068:18:14,
  0:106:8068:16, -1:107:7932:67:4, 0:107:7932:172, 1:107:7932:98, 2:107:7932:18:14,
  -2:107:7933:15, -1:107:7933:1, 0:107:7933:172, 1:107:7933:1, 2:107:7933:17, 3:107:7933:18:14,
  -3:107:7934:4, -2:107:7934:98, -1:107:7934:4, 0:107:7934:4, 1:107:7934:24, 2:107:7934:4,
  3:107:7934:17, 4:107:7934:18:14, -4:107:7935:18:14, -3:107:7935:98, -2:107:7935:1:5,
  -1:107:7935:4, 0:107:7935:1:5, 1:107:7935:4, 2:107:7935:4, 3:107:7935:1, 4:107:7935:98,
  -3:107:7936:18:14, -2:107:7936:4, -1:107:7936:1:5, 0:107:7936:4, 1:107:7936:24,
  2:107:7936:1:5, 3:107:7936:24, 4:107:7936:4, 5:107:7936:4, -31:107:7937:67:4, -30:107:7937:172,
  -29:107:7937:98, -28:107:7937:18:14, -6:107:7937:15, -5:107:7937:4, -4:107:7937:98,
  -3:107:7937:4, -2:107:7937:17, -1:107:7937:4, 1:107:7937:67:4, 2:107:7937:98, 3:107:7937:98,
  4:107:7937:1:5, 5:107:7937:18:14, 30:107:7937:67:4, 31:107:7937:172, 32:107:7937:98,
  33:107:7937:18:14, -32:107:7938:15, -31:107:7938:1, -30:107:7938:172, -29:107:7938:1,
  -28:107:7938:17, -27:107:7938:18:14, -6:107:7938:1:5, -5:107:7938:4, -4:107:7938:4,
  -3:107:7938:4, -2:107:7938:18:6, 2:107:7938:85, 29:107:7938:15, 30:107:7938:1, 31:107:7938:172,
  32:107:7938:1, 33:107:7938:17, 34:107:7938:18:14, -33:107:7939:4, -32:107:7939:98,
  -31:107:7939:4, -30:107:7939:4, -29:107:7939:24, -28:107:7939:4, -27:107:7939:17,
  -26:107:7939:18:14, -6:107:7939:14, -5:107:7939:1:5, -4:107:7939:98, 28:107:7939:4,
  29:107:7939:98, 30:107:7939:4, 31:107:7939:4, 32:107:7939:24, 33:107:7939:4, 34:107:7939:17,
  35:107:7939:18:14, -34:107:7940:18:14, -33:107:7940:98, -32:107:7940:1:5, -31:107:7940:4,
  -30:107:7940:1:5, -29:107:7940:4, -28:107:7940:4, -27:107:7940:1, -26:107:7940:98,
  27:107:7940:18:14, 28:107:7940:98, 29:107:7940:1:5, 30:107:7940:4, 31:107:7940:1:5,
  32:107:7940:4, 33:107:7940:4, 34:107:7940:1, 35:107:7940:98, -33:107:7941:18:14,
  -32:107:7941:4, -31:107:7941:1:5, -30:107:7941:4, -29:107:7941:24, -28:107:7941:1:5,
  -27:107:7941:24, -26:107:7941:4, -25:107:7941:4, 28:107:7941:18:14, 29:107:7941:4,
  30:107:7941:1:5, 31:107:7941:4, 32:107:7941:24, 33:107:7941:1:5, 34:107:7941:24,
  35:107:7941:4, 36:107:7941:4, -36:107:7942:15, -35:107:7942:4, -34:107:7942:98,
  -33:107:7942:4, -32:107:7942:17, -31:107:7942:4, -29:107:7942:67:4, -28:107:7942:98,
  -27:107:7942:98, -26:107:7942:1:5, -25:107:7942:18:14, 25:107:7942:15, 26:107:7942:4,
  27:107:7942:98, 28:107:7942:4, 29:107:7942:17, 30:107:7942:4, 32:107:7942:67:4,
  33:107:7942:98, 34:107:7942:98, 35:107:7942:1:5, 36:107:7942:18:14, -36:107:7943:1:5,
  -35:107:7943:4, -34:107:7943:4, -33:107:7943:4, -32:107:7943:18:6, -28:107:7943:85,
  25:107:7943:1:5, 26:107:7943:4, 27:107:7943:4, 28:107:7943:4, 29:107:7943:18:6,
  33:107:7943:85, -36:107:7944:14, -35:107:7944:1:5, -34:107:7944:98, 25:107:7944:14,
  26:107:7944:1:5, 27:107:7944:98, -16:107:7962:18:6, -15:107:7962:4, -14:107:7962:85,
  15:107:7962:18:6, 16:107:7962:4, 17:107:7962:85, -16:107:7963:1, -15:107:7963:1,
  -14:107:7963:12:1, 15:107:7963:1, 16:107:7963:24, 17:107:7963:12, -59:107:7964:4,
  -58:107:7964:18:14, -17:107:7964:4, -16:107:7964:1, -15:107:7964:4, -14:107:7964:98,
  -13:107:7964:1:5, 14:107:7964:4, 15:107:7964:24, 16:107:7964:4, 17:107:7964:98,
  18:107:7964:1:5, 56:107:7964:14, 57:107:7964:1:5, 58:107:7964:15, -61:107:7965:18:14,
  -60:107:7965:98, -59:107:7965:4, -58:107:7965:1:5, -17:107:7965:18:6, -16:107:7965:24,
  -15:107:7965:1, -14:107:7965:1, -13:107:7965:18:6, 14:107:7965:18:6, 15:107:7965:24,
  16:107:7965:1, 17:107:7965:1, 18:107:7965:18:6, 56:107:7965:1:5, 57:107:7965:4,
  58:107:7965:4, -62:107:7966:18:14, -61:107:7966:17, -60:107:7966:1, -59:107:7966:24,
  -58:107:7966:98, -16:107:7966:18:6, -15:107:7966:1, -14:107:7966:18:6, 15:107:7966:18:6,
  16:107:7966:1, 17:107:7966:18:6, 56:107:7966:98, 57:107:7966:4, 58:107:7966:98,
  60:107:7966:18:14, -63:107:7967:18:14, -62:107:7967:17, -61:107:7967:4, -60:107:7967:4,
  -59:107:7967:1:5, -58:107:7967:98, -57:107:7967:85, 57:107:7967:4, 58:107:7967:4,
  59:107:7967:18:14, 60:107:7967:98, 61:107:7967:4, -63:107:7968:98, -62:107:7968:1,
  -61:107:7968:24, -60:107:7968:4, -59:107:7968:24, -58:107:7968:67:7, 57:107:7968:18:6,
  58:107:7968:17, 59:107:7968:4, 60:107:7968:1:5, 61:107:7968:98, 62:107:7968:15,
  -63:107:7969:172, -62:107:7969:172, -61:107:7969:4, -60:107:7969:1:5, -59:107:7969:4,
  58:107:7969:4, 59:107:7969:1:5, 60:107:7969:4, 61:107:7969:4, 62:107:7969:1, 63:107:7969:67:6,
  -63:107:7970:67:7, -62:107:7970:1, -61:107:7970:4, -60:107:7970:4, -59:107:7970:1:5,
  -58:107:7970:4, 59:107:7970:4, 60:107:7970:1:5, 61:107:7970:4, 62:107:7970:172,
  63:107:7970:172, -62:107:7971:15, -61:107:7971:98, -60:107:7971:1:5, -59:107:7971:4,
  -58:107:7971:17, -57:107:7971:18:6, 58:107:7971:67:6, 59:107:7971:24, 60:107:7971:4,
  61:107:7971:24, 62:107:7971:1, 63:107:7971:98, -61:107:7972:4, -60:107:7972:98,
  -59:107:7972:18:14, -58:107:7972:4, -57:107:7972:4, 57:107:7972:85, 58:107:7972:98,
  59:107:7972:1:5, 60:107:7972:4, 61:107:7972:4, 62:107:7972:17, 63:107:7972:18:14,
  -60:107:7973:18:14, -58:107:7973:98, -57:107:7973:4, -56:107:7973:98, 58:107:7973:98,
  59:107:7973:24, 60:107:7973:1, 61:107:7973:17, 62:107:7973:18:14, -58:107:7974:4,
  -57:107:7974:4, -56:107:7974:1:5, 58:107:7974:1:5, 59:107:7974:4, 60:107:7974:98,
  61:107:7974:18:14, -58:107:7975:15, -57:107:7975:1:5, -56:107:7975:14, 58:107:7975:18:14,
  59:107:7975:4, -36:107:7982:1:5, -35:107:7982:18:6, -38:107:7983:85, -37:107:7983:12,
  -36:107:7983:98, -35:107:7983:1, -34:107:7983:18:6, 35:107:7983:18:6, 36:107:7983:24,
  -38:107:7984:4, -37:107:7984:1, -36:107:7984:4, -35:107:7984:1, -34:107:7984:1,
  0:107:7984:156:2, 34:107:7984:18:6, 35:107:7984:24, 36:107:7984:1, 37:107:7984:1,
  38:107:7984:18:6, -38:107:7985:18:6, -37:107:7985:1, -36:107:7985:1, -35:107:7985:24,
  -34:107:7985:18:6, 0:107:7985:156:7, 34:107:7985:1, 35:107:7985:1, 36:107:7985:4,
  37:107:7985:1, 38:107:7985:24, -36:107:7986:4, -35:107:7986:18:6, 34:107:7986:18:6,
  35:107:7986:24, 36:107:7986:98, 37:107:7986:12, 38:107:7986:85, 35:107:7987:18:6,
  36:107:7987:1:5, 61:107:7994:14, 62:107:7994:1:5, 63:107:7994:15, -64:107:7995:4,
  -63:107:7995:18:14, 61:107:7995:1:5, 62:107:7995:4, 63:107:7995:4, -66:107:7996:18:14,
  -65:107:7996:98, -64:107:7996:4, -63:107:7996:1:5, 61:107:7996:98, 62:107:7996:4,
  63:107:7996:98, 65:107:7996:18:14, -67:107:7997:18:14, -66:107:7997:17, -65:107:7997:1,
  -64:107:7997:24, -63:107:7997:98, 62:107:7997:4, 63:107:7997:4, 64:107:7997:18:14,
  65:107:7997:98, 66:107:7997:4, -68:107:7998:18:14, -67:107:7998:17, -66:107:7998:4,
  -65:107:7998:4, -64:107:7998:1:5, -63:107:7998:98, -62:107:7998:85, 62:107:7998:18:6,
  63:107:7998:17, 64:107:7998:4, 65:107:7998:1:5, 66:107:7998:98, 67:107:7998:15,
  -68:107:7999:98, -67:107:7999:1, -66:107:7999:24, -65:107:7999:4, -64:107:7999:24,
  -63:107:7999:67:7, 63:107:7999:4, 64:107:7999:1:5, 65:107:7999:4, 66:107:7999:4,
  67:107:7999:1, 68:107:7999:67:6, -68:107:8000:172, -67:107:8000:172, -66:107:8000:4,
  -65:107:8000:1:5, -64:107:8000:4, -16:107:8000:156, -15:107:8000:156:5, 15:107:8000:156:4,
  16:107:8000:156:1, 64:107:8000:4, 65:107:8000:1:5, 66:107:8000:4, 67:107:8000:172,
  68:107:8000:172, -68:107:8001:67:7, -67:107:8001:1, -66:107:8001:4, -65:107:8001:4,
  -64:107:8001:1:5, -63:107:8001:4, 63:107:8001:67:6, 64:107:8001:24, 65:107:8001:4,
  66:107:8001:24, 67:107:8001:1, 68:107:8001:98, -67:107:8002:15, -66:107:8002:98,
  -65:107:8002:1:5, -64:107:8002:4, -63:107:8002:17, -62:107:8002:18:6, 62:107:8002:85,
  63:107:8002:98, 64:107:8002:1:5, 65:107:8002:4, 66:107:8002:4, 67:107:8002:17, 68:107:8002:18:14,
  -66:107:8003:4, -65:107:8003:98, -64:107:8003:18:14, -63:107:8003:4, -62:107:8003:4,
  63:107:8003:98, 64:107:8003:24, 65:107:8003:1, 66:107:8003:17, 67:107:8003:18:14,
  -65:107:8004:18:14, -63:107:8004:98, -62:107:8004:4, -61:107:8004:98, 63:107:8004:1:5,
  64:107:8004:4, 65:107:8004:98, 66:107:8004:18:14, -63:107:8005:4, -62:107:8005:4,
  -61:107:8005:1:5, 63:107:8005:18:14, 64:107:8005:4, -63:107:8006:15, -62:107:8006:1:5,
  -61:107:8006:14, -36:107:8013:1:5, -35:107:8013:18:6, -38:107:8014:85, -37:107:8014:12,
  -36:107:8014:98, -35:107:8014:1, -34:107:8014:18:6, 35:107:8014:18:6, 36:107:8014:4,
  -38:107:8015:4, -37:107:8015:1, -36:107:8015:4, -35:107:8015:1, -34:107:8015:1,
  0:107:8015:156:6, 34:107:8015:18:6, 35:107:8015:24, 36:107:8015:1, 37:107:8015:1,
  38:107:8015:18:6, -38:107:8016:18:6, -37:107:8016:1, -36:107:8016:1, -35:107:8016:24,
  -34:107:8016:18:6, 0:107:8016:156:3, 34:107:8016:1, 35:107:8016:24, 36:107:8016:4,
  37:107:8016:1, 38:107:8016:4, -36:107:8017:4, -35:107:8017:18:6, 34:107:8017:18:6,
  35:107:8017:1, 36:107:8017:172, 37:107:8017:12, 38:107:8017:85, 35:107:8018:18:6,
  36:107:8018:1:5, -59:107:8025:4, -58:107:8025:18:14, 56:107:8025:14, 57:107:8025:1:5,
  58:107:8025:15, -61:107:8026:18:14, -60:107:8026:98, -59:107:8026:4, -58:107:8026:1:5,
  56:107:8026:1:5, 57:107:8026:4, 58:107:8026:4, -62:107:8027:18:14, -61:107:8027:17,
  -60:107:8027:1, -59:107:8027:24, -58:107:8027:98, 56:107:8027:98, 57:107:8027:4,
  58:107:8027:98, 60:107:8027:18:14, -63:107:8028:18:14, -62:107:8028:17, -61:107:8028:4,
  -60:107:8028:4, -59:107:8028:1:5, -58:107:8028:98, -57:107:8028:85, 57:107:8028:4,
  58:107:8028:4, 59:107:8028:18:14, 60:107:8028:98, 61:107:8028:4, -63:107:8029:98,
  -62:107:8029:1, -61:107:8029:24, -60:107:8029:4, -59:107:8029:24, -58:107:8029:67:7,
  57:107:8029:18:6, 58:107:8029:17, 59:107:8029:4, 60:107:8029:1:5, 61:107:8029:98,
  62:107:8029:15, -63:107:8030:172, -62:107:8030:172, -61:107:8030:4, -60:107:8030:1:5,
  -59:107:8030:4, 58:107:8030:4, 59:107:8030:1:5, 60:107:8030:4, 61:107:8030:4, 62:107:8030:1,
  63:107:8030:67:6, -63:107:8031:67:7, -62:107:8031:1, -61:107:8031:4, -60:107:8031:4,
  -59:107:8031:1:5, -58:107:8031:4, 59:107:8031:4, 60:107:8031:1:5, 61:107:8031:4,
  62:107:8031:172, 63:107:8031:172, -62:107:8032:15, -61:107:8032:98, -60:107:8032:1:5,
  -59:107:8032:4, -58:107:8032:17, -57:107:8032:18:6, 58:107:8032:67:6, 59:107:8032:24,
  60:107:8032:4, 61:107:8032:24, 62:107:8032:1, 63:107:8032:98, -61:107:8033:4, -60:107:8033:98,
  -59:107:8033:18:14, -58:107:8033:4, -57:107:8033:4, 57:107:8033:85, 58:107:8033:98,
  59:107:8033:1:5, 60:107:8033:4, 61:107:8033:4, 62:107:8033:17, 63:107:8033:18:14,
  -60:107:8034:18:14, -58:107:8034:98, -57:107:8034:4, -56:107:8034:98, -17:107:8034:18:6,
  -16:107:8034:1, -15:107:8034:18:6, 14:107:8034:18:6, 15:107:8034:1, 16:107:8034:18:6,
  58:107:8034:98, 59:107:8034:24, 60:107:8034:1, 61:107:8034:17, 62:107:8034:18:14,
  -58:107:8035:4, -57:107:8035:4, -56:107:8035:1:5, -18:107:8035:18:6, -17:107:8035:1,
  -16:107:8035:1, -15:107:8035:24, -14:107:8035:18:6, 13:107:8035:18:6, 14:107:8035:1,
  15:107:8035:1, 16:107:8035:24, 17:107:8035:18:6, 58:107:8035:1:5, 59:107:8035:4,
  60:107:8035:98, 61:107:8035:18:14, -58:107:8036:15, -57:107:8036:1:5, -56:107:8036:14,
  -18:107:8036:1:5, -17:107:8036:98, -16:107:8036:4, -15:107:8036:1, -14:107:8036:4,
