Blocks: '[-2:35:14001:1, -1:35:14001:1, -2:36:14000:1, -1:36:14000:1, 0:36:14000:1:1,
  -2:36:14001:1, -1:36:14001:1:5, 0:36:14001:1:1, 1:36:14001:1:1, -2:36:14002:1:5,
  9:80:13994:1:5, 10:80:13994:1, 11:80:13994:1:1, 12:80:13994:1, 13:80:13994:1, 14:80:13994:1,
  1:80:13995:1, 2:80:13995:1:5, 3:80:13995:1, 4:80:13995:1, 5:80:13995:1:1, 6:80:13995:1,
  7:80:13995:1, 8:80:13995:1, 9:80:13995:1:5, 10:80:13995:1, 11:80:13995:1, 12:80:13995:1,
  13:80:13995:1, 14:80:13995:1:5, -11:80:13996:1, 2:80:13996:1, 3:80:13996:1, 4:80:13996:1:5,
  5:80:13996:1, 6:80:13996:1, 7:80:13996:1:5, 8:80:13996:1, 9:80:13996:1, 10:80:13996:1,
  11:80:13996:1, 12:80:13996:1:1, 13:80:13996:1, 14:80:13996:1:5, 15:80:13996:1:5,
  -11:80:13997:1:1, 2:80:13997:1, 3:80:13997:1:1, 4:80:13997:1:1, 5:80:13997:1, 6:80:13997:1,
  7:80:13997:1, 8:80:13997:1:1, 9:80:13997:1:5, 10:80:13997:1, 11:80:13997:1, 12:80:13997:1:5,
  13:80:13997:1, 14:80:13997:1:5, 15:80:13997:1, -11:80:13998:1, -10:80:13998:1:1,
  -3:80:13998:1, -2:80:13998:1, 2:80:13998:1:5, 3:80:13998:1:5, 4:80:13998:1, 5:80:13998:1:1,
  6:80:13998:1, 7:80:13998:1, 8:80:13998:1:5, 9:80:13998:1:5, 10:80:13998:1, 11:80:13998:1,
  12:80:13998:1, 13:80:13998:1, 14:80:13998:1:5, 15:80:13998:1:1, -11:80:13999:1,
  -10:80:13999:1:5, -9:80:13999:1, -8:80:13999:1:1, -7:80:13999:1:5, -6:80:13999:1:5,
  -5:80:13999:1:5, -4:80:13999:1, -3:80:13999:1, -2:80:13999:1, -1:80:13999:1, 0:80:13999:1:1,
  1:80:13999:1, 2:80:13999:1:5, 3:80:13999:1, 4:80:13999:1, 5:80:13999:1, 6:80:13999:1,
  7:80:13999:1, 8:80:13999:1:1, 9:80:13999:1, 10:80:13999:1:1, 11:80:13999:1, 12:80:13999:1,
  13:80:13999:1, 14:80:13999:1, 15:80:13999:1, -11:80:14000:1, -10:80:14000:1:1, -9:80:14000:1,
  -8:80:14000:1:1, -7:80:14000:1, -6:80:14000:1:1, -5:80:14000:1, -4:80:14000:1:5,
  -3:80:14000:1, -2:80:14000:1, -1:80:14000:1, 0:80:14000:1, 1:80:14000:1:1, 2:80:14000:1,
  3:80:14000:1, 4:80:14000:1:5, 5:80:14000:1:5, 6:80:14000:1, 7:80:14000:1, 8:80:14000:1:5,
  9:80:14000:1, 10:80:14000:1, 11:80:14000:1, 12:80:14000:1, 13:80:14000:1:5, 14:80:14000:1,
  15:80:14000:1, -10:80:14001:1:5, -9:80:14001:1, -8:80:14001:1:5, -7:80:14001:1:1,
  -6:80:14001:1, -5:80:14001:1, -4:80:14001:1:5, -3:80:14001:1:5, -2:80:14001:1:1,
  -1:80:14001:1, 0:80:14001:1, 1:80:14001:1, 2:80:14001:1, 3:80:14001:1:5, 4:80:14001:1,
  5:80:14001:1, 6:80:14001:1:1, 7:80:14001:1, 8:80:14001:1:5, 9:80:14001:1:5, 10:80:14001:1,
  11:80:14001:1, 12:80:14001:1:5, 13:80:14001:1, 14:80:14001:1, 15:80:14001:1:5, -10:80:14002:1,
  -9:80:14002:1, -8:80:14002:1, -7:80:14002:1, -6:80:14002:1, -5:80:14002:1:5, -4:80:14002:1:5,
  -3:80:14002:1, -2:80:14002:1, -1:80:14002:1:5, 0:80:14002:1, 1:80:14002:1:1, 2:80:14002:1,
  3:80:14002:1, 4:80:14002:1:5, 5:80:14002:1, 6:80:14002:1, 7:80:14002:1, 8:80:14002:1,
  9:80:14002:1, 10:80:14002:1:5, 11:80:14002:1, 12:80:14002:1, 13:80:14002:1, 14:80:14002:1,
  15:80:14002:1:5, -10:80:14003:1, -9:80:14003:1, -8:80:14003:1:1, -7:80:14003:1:5,
  -6:80:14003:1, -5:80:14003:1:5, -4:80:14003:1:1, -3:80:14003:1:5, -2:80:14003:1:1,
  -1:80:14003:1, 0:80:14003:1, 1:80:14003:1:1, 2:80:14003:1:1, 3:80:14003:1, 4:80:14003:1:1,
  5:80:14003:1:5, 6:80:14003:1, 7:80:14003:1, 8:80:14003:1:5, 9:80:14003:1:1, 10:80:14003:1,
  11:80:14003:1, 12:80:14003:1:1, 13:80:14003:1, 14:80:14003:1:1, 15:80:14003:1, -10:80:14004:1:5,
  -9:80:14004:1, -8:80:14004:1, -7:80:14004:1:1, -6:80:14004:1:1, -5:80:14004:1, -4:80:14004:1,
  -3:80:14004:1, -2:80:14004:1:5, -1:80:14004:1:5, 0:80:14004:1, 1:80:14004:1, 2:80:14004:1:1,
  3:80:14004:1, 4:80:14004:1:1, 5:80:14004:1, 6:80:14004:1, 7:80:14004:1:1, 8:80:14004:1:5,
  9:80:14004:1, 10:80:14004:1:1, 11:80:14004:1, 12:80:14004:1:5, 13:80:14004:1, 14:80:14004:1:5,
  15:80:14004:1, -10:80:14005:1:1, -9:80:14005:1, -8:80:14005:1:5, -7:80:14005:1,
  -6:80:14005:1, -5:80:14005:1:1, -4:80:14005:1, -3:80:14005:1:5, -2:80:14005:1:1,
  -1:80:14005:1, 0:80:14005:1, 1:80:14005:1, 2:80:14005:1:1, 3:80:14005:1:1, 4:80:14005:1,
  5:80:14005:1, 6:80:14005:1, 7:80:14005:1, 8:80:14005:1, 9:80:14005:1:1, 10:80:14005:1,
  11:80:14005:1, 12:80:14005:1, 13:80:14005:1:1, 14:80:14005:1, -9:80:14006:1, -8:80:14006:1,
  -7:80:14006:1:5, -6:80:14006:1, -5:80:14006:1, -4:80:14006:1, -3:80:14006:1:5, -2:80:14006:1:5,
  -1:80:14006:1:1, 0:80:14006:1, 1:80:14006:1:5, 2:80:14006:1:1, 3:80:14006:1, 4:80:14006:1:5,
  5:80:14006:1, 6:80:14006:1:5, 7:80:14006:1:5, 8:80:14006:1:1, 9:80:14006:1, 10:80:14006:1,
  11:80:14006:1, 12:80:14006:1:1, 13:80:14006:1, 14:80:14006:1, -9:80:14007:1:5, -8:80:14007:1,
  -7:80:14007:1, -6:80:14007:1, -5:80:14007:1, -4:80:14007:1:5, -3:80:14007:1, -2:80:14007:1:1,
  -1:80:14007:1, 0:80:14007:1, 1:80:14007:1:1, 2:80:14007:1, 3:80:14007:1, 4:80:14007:1,
  5:80:14007:1, 6:80:14007:1:1, 7:80:14007:1:1, 8:80:14007:1, 9:80:14007:1:1, 10:80:14007:1,
  11:80:14007:1:1, 12:80:14007:1:1, 13:80:14007:1:1, -58:80:14008:1, -57:80:14008:1:5,
  -56:80:14008:1, -55:80:14008:1:5, -54:80:14008:1, -53:80:14008:1, -52:80:14008:1:1,
  -7:80:14008:1, -6:80:14008:1:1, -5:80:14008:1:1, -4:80:14008:1:1, -3:80:14008:1,
  -2:80:14008:1:5, -1:80:14008:1:1, 0:80:14008:1:5, 1:80:14008:1, 2:80:14008:1:5,
  9:80:14008:1:1, -59:80:14009:1:5, -58:80:14009:1, -57:80:14009:1:1, -56:80:14009:1:5,
  -55:80:14009:4, -54:80:14009:1:1, -53:80:14009:1:5, -52:80:14009:1:5, -51:80:14009:4,
  -50:80:14009:1:1, -35:80:14009:1:1, -34:80:14009:1:1, -33:80:14009:1, -32:80:14009:1:1,
  -31:80:14009:4, -5:80:14009:1:5, -4:80:14009:1:1, -3:80:14009:1:5, -2:80:14009:1,
  -1:80:14009:1, 0:80:14009:1, 1:80:14009:1:1, 2:80:14009:1, -60:80:14010:1:5, -59:80:14010:1,
  -58:80:14010:1, -57:80:14010:1, -56:80:14010:4, -55:80:14010:1:1, -54:80:14010:1:5,
  -53:80:14010:4, -52:80:14010:1, -51:80:14010:4, -50:80:14010:1, -49:80:14010:1:5,
  -36:80:14010:1:1, -35:80:14010:4, -34:80:14010:1, -33:80:14010:1, -32:80:14010:1:5,
  -31:80:14010:1:1, -30:80:14010:4, -2:80:14010:1, -1:80:14010:1, 0:80:14010:1, 1:80:14010:1,
  2:80:14010:1:5, -60:80:14011:1:5, -59:80:14011:1, -58:80:14011:3, -57:80:14011:3,
  -56:80:14011:3, -55:80:14011:3, -54:80:14011:3, -53:80:14011:1, -52:80:14011:1,
  -51:80:14011:4, -50:80:14011:1, -49:80:14011:1, -48:80:14011:1:5, -37:80:14011:1,
  -36:80:14011:1:1, -35:80:14011:4, -34:80:14011:1, -33:80:14011:1, -32:80:14011:1,
  -31:80:14011:1:1, -30:80:14011:1, -29:80:14011:1, 0:80:14011:1, 1:80:14011:1, 2:80:14011:1,
  3:80:14011:1, 4:80:14011:1, 55:80:14011:1:5, 56:80:14011:1:1, 57:80:14011:1, 58:80:14011:1:5,
  59:80:14011:4, 60:80:14011:1, 61:80:14011:1, -60:80:14012:4, -59:80:14012:3, -58:80:14012:2,
  -57:80:14012:2, -56:80:14012:2, -55:80:14012:2, -54:80:14012:3, -53:80:14012:1:5,
  -52:80:14012:1:5, -51:80:14012:1, -50:80:14012:1:5, -49:80:14012:1, -48:80:14012:4,
  -47:80:14012:1, -38:80:14012:1, -37:80:14012:1, -36:80:14012:1:1, -35:80:14012:1,
  -34:80:14012:1, -33:80:14012:1, -32:80:14012:1, -31:80:14012:1, -30:80:14012:4,
  -29:80:14012:1, 2:80:14012:1, 3:80:14012:1:5, 4:80:14012:1, 5:80:14012:1:5, 34:80:14012:4,
  35:80:14012:1:1, 36:80:14012:1, 37:80:14012:1, 38:80:14012:1, 53:80:14012:1, 54:80:14012:1:1,
  55:80:14012:1:1, 56:80:14012:4, 57:80:14012:1, 58:80:14012:1, 59:80:14012:1, 60:80:14012:1,
  61:80:14012:1, 62:80:14012:1:1, -60:80:14013:2, -59:80:14013:2, -58:80:14013:2,
  -57:80:14013:2, -56:80:14013:2, -55:80:14013:2, -54:80:14013:3, -53:80:14013:1,
  -52:80:14013:1, -51:80:14013:1:5, -50:80:14013:4, -49:80:14013:1, -48:80:14013:1:1,
  -47:80:14013:1:1, -38:80:14013:4, -37:80:14013:1, -36:80:14013:1, -35:80:14013:1,
  -34:80:14013:4, -33:80:14013:1, -32:80:14013:1, -31:80:14013:1, -30:80:14013:1,
  -29:80:14013:1:1, -28:80:14013:1:5, 3:80:14013:1, 4:80:14013:1:5, 5:80:14013:1:1,
  6:80:14013:1, 33:80:14013:1:1, 34:80:14013:1, 35:80:14013:1, 36:80:14013:4, 37:80:14013:1,
  38:80:14013:1:5, 39:80:14013:1:5, 52:80:14013:1, 53:80:14013:1:5, 54:80:14013:1,
  55:80:14013:4, 56:80:14013:1:1, 57:80:14013:4, 58:80:14013:1, 59:80:14013:1:1, 60:80:14013:4,
  61:80:14013:1:1, 62:80:14013:1:1, 63:80:14013:1, -59:80:14014:2, -58:80:14014:2,
  -57:80:14014:2, -56:80:14014:3, -55:80:14014:3, -54:80:14014:1, -53:80:14014:1,
  -52:80:14014:1, -51:80:14014:4, -50:80:14014:1:5, -49:80:14014:4, -48:80:14014:1:5,
  -47:80:14014:1, -38:80:14014:1:5, -37:80:14014:1, -36:80:14014:4, -35:80:14014:1:1,
  -34:80:14014:1:5, -33:80:14014:1, -32:80:14014:4, -31:80:14014:1, -30:80:14014:1:5,
  -29:80:14014:4, -28:80:14014:1:1, 32:80:14014:1, 33:80:14014:1:5, 34:80:14014:1:1,
  35:80:14014:4, 36:80:14014:1:5, 37:80:14014:1, 38:80:14014:1, 39:80:14014:4, 40:80:14014:1,
  51:80:14014:4, 52:80:14014:1:5, 53:80:14014:1, 54:80:14014:1:1, 55:80:14014:1, 56:80:14014:1,
  57:80:14014:3, 58:80:14014:3, 59:80:14014:3, 60:80:14014:3, 61:80:14014:3, 62:80:14014:1:5,
  63:80:14014:4, -59:80:14015:2, -58:80:14015:2, -57:80:14015:3, -56:80:14015:1, -55:80:14015:1:5,
  -54:80:14015:1, -53:80:14015:1, -52:80:14015:1, -51:80:14015:1:5, -50:80:14015:1,
  -49:80:14015:1, -48:80:14015:1:5, -47:80:14015:4, -38:80:14015:1, -37:80:14015:4,
  -36:80:14015:4, -35:80:14015:1, -34:80:14015:1, -33:80:14015:1, -32:80:14015:1:5,
  -31:80:14015:1:1, -30:80:14015:1:1, -29:80:14015:4, -28:80:14015:1, 32:80:14015:1,
  33:80:14015:4, 34:80:14015:4, 35:80:14015:1, 36:80:14015:4, 37:80:14015:1, 38:80:14015:4,
  39:80:14015:1, 40:80:14015:1:1, 41:80:14015:1, 50:80:14015:4, 51:80:14015:1, 52:80:14015:1:1,
  53:80:14015:1:5, 54:80:14015:4, 55:80:14015:1, 56:80:14015:1, 57:80:14015:3, 58:80:14015:2,
  59:80:14015:2, 60:80:14015:2, 61:80:14015:2, 62:80:14015:3, 63:80:14015:1:1, -59:80:14016:2,
  -58:80:14016:3, -57:80:14016:1:5, -56:80:14016:1, -55:80:14016:1, -54:80:14016:1,
  -53:80:14016:4, -52:80:14016:4, -51:80:14016:1:1, -50:80:14016:1:1, -49:80:14016:1,
  -48:80:14016:4, -47:80:14016:1:1, -37:80:14016:1:1, -36:80:14016:1, -35:80:14016:1,
  -34:80:14016:1, -33:80:14016:1:1, -32:80:14016:1:5, -31:80:14016:1, -30:80:14016:1:5,
  -29:80:14016:4, 31:80:14016:1:1, 32:80:14016:4, 33:80:14016:1:1, 34:80:14016:4,
  35:80:14016:4, 36:80:14016:1:5, 37:80:14016:4, 38:80:14016:1:5, 39:80:14016:1, 40:80:14016:1,
  41:80:14016:1, 50:80:14016:1, 51:80:14016:1, 52:80:14016:1:1, 53:80:14016:1, 54:80:14016:1:5,
  55:80:14016:1, 56:80:14016:1, 57:80:14016:3, 58:80:14016:2, 59:80:14016:2, 60:80:14016:2,
  61:80:14016:2, 62:80:14016:2, 63:80:14016:2, -58:80:14017:3, -57:80:14017:1, -56:80:14017:1:5,
  -55:80:14017:1:5, -54:80:14017:1, -53:80:14017:1:1, -52:80:14017:1:5, -51:80:14017:1,
  -50:80:14017:1:1, -49:80:14017:1, -48:80:14017:1, -47:80:14017:1, -36:80:14017:1,
  -35:80:14017:1, -34:80:14017:1:5, -33:80:14017:4, -32:80:14017:1:5, -31:80:14017:4,
  -30:80:14017:1, 31:80:14017:1:1, 32:80:14017:1, 33:80:14017:1:5, 34:80:14017:4,
  35:80:14017:1, 36:80:14017:1, 37:80:14017:1:1, 38:80:14017:1:5, 39:80:14017:1, 40:80:14017:4,
  41:80:14017:1:1, 50:80:14017:1, 51:80:14017:1, 52:80:14017:4, 53:80:14017:1, 54:80:14017:1:5,
  55:80:14017:1, 56:80:14017:4, 57:80:14017:1:1, 58:80:14017:3, 59:80:14017:3, 60:80:14017:2,
  61:80:14017:2, 62:80:14017:2, -58:80:14018:3, -57:80:14018:1:5, -56:80:14018:1,
  -55:80:14018:1, -54:80:14018:1, -53:80:14018:1, -52:80:14018:4, -51:80:14018:1,
  -50:80:14018:1, -49:80:14018:1, -48:80:14018:4, -36:80:14018:1, -35:80:14018:4,
  -34:80:14018:4, -33:80:14018:1, -32:80:14018:1:1, -31:80:14018:1, -30:80:14018:4,
  31:80:14018:1:1, 32:80:14018:1, 33:80:14018:1:5, 34:80:14018:4, 35:80:14018:1, 36:80:14018:1,
  37:80:14018:1, 38:80:14018:1:5, 39:80:14018:1:5, 40:80:14018:4, 41:80:14018:4, 50:80:14018:1,
  51:80:14018:1, 52:80:14018:1:1, 53:80:14018:1, 54:80:14018:1, 55:80:14018:1:1, 56:80:14018:1,
  57:80:14018:1, 58:80:14018:1, 59:80:14018:1, 60:80:14018:3, 61:80:14018:2, 62:80:14018:2,
  -57:80:14019:1, -56:80:14019:4, -55:80:14019:1:5, -54:80:14019:1, -53:80:14019:1:5,
  -52:80:14019:4, -51:80:14019:1:1, -50:80:14019:1:1, -49:80:14019:4, -48:80:14019:1,
  -34:80:14019:1:1, -33:80:14019:1, -32:80:14019:1, 32:80:14019:4, 33:80:14019:1:1,
  34:80:14019:1, 35:80:14019:1, 36:80:14019:1, 37:80:14019:1, 38:80:14019:1:5, 39:80:14019:1,
  40:80:14019:1:5, 50:80:14019:1, 51:80:14019:1:5, 52:80:14019:1, 53:80:14019:1, 54:80:14019:1:1,
  55:80:14019:1:1, 56:80:14019:4, 57:80:14019:1:1, 58:80:14019:4, 59:80:14019:1, 60:80:14019:1:5,
  61:80:14019:3, 62:80:14019:2, -57:80:14020:3, -56:80:14020:4, -55:80:14020:1:1,
  -54:80:14020:1:1, -53:80:14020:1, -52:80:14020:1:5, -51:80:14020:1, -50:80:14020:4,
  -49:80:14020:1, 33:80:14020:1:1, 34:80:14020:1, 35:80:14020:1, 36:80:14020:1, 37:80:14020:1:1,
  38:80:14020:1, 39:80:14020:1:5, 50:80:14020:1:1, 51:80:14020:1:5, 52:80:14020:1,
  53:80:14020:1:5, 54:80:14020:4, 55:80:14020:4, 56:80:14020:1, 57:80:14020:4, 58:80:14020:1:1,
  59:80:14020:1:5, 60:80:14020:1, 61:80:14020:3, -56:80:14021:1:1, -55:80:14021:1,
  -54:80:14021:1, -53:80:14021:1:1, -52:80:14021:1, -51:80:14021:1:5, -50:80:14021:1,
  33:80:14021:1:5, 34:80:14021:1, 35:80:14021:1, 36:80:14021:1, 37:80:14021:1:1, 38:80:14021:4,
  39:80:14021:1, 51:80:14021:1:5, 52:80:14021:1, 53:80:14021:1:5, 54:80:14021:1, 55:80:14021:1,
  56:80:14021:1:5, 57:80:14021:1:5, 58:80:14021:1:5, 59:80:14021:1:5, 60:80:14021:1:1,
  61:80:14021:3, -54:80:14022:1, -53:80:14022:1:5, -52:80:14022:1, 35:80:14022:4,
  36:80:14022:4, 37:80:14022:1:5, 51:80:14022:1, 52:80:14022:1, 53:80:14022:1, 54:80:14022:1:1,
  55:80:14022:1:5, 56:80:14022:1:5, 57:80:14022:1, 58:80:14022:4, 59:80:14022:4, 60:80:14022:4,
  52:80:14023:1:1, 53:80:14023:4, 54:80:14023:1:1, 55:80:14023:1:1, 56:80:14023:1:1,
  57:80:14023:4, 58:80:14023:1:5, 59:80:14023:1, 60:80:14023:3, 53:80:14024:4, 54:80:14024:1,
  55:80:14024:1, 56:80:14024:1, 57:80:14024:1:5, 58:80:14024:1, 59:80:14024:4, 55:80:14025:1:5,
  56:80:14025:1:1, 57:80:14025:1:1, -16:80:14029:1:1, -15:80:14029:1:1, -14:80:14029:1:1,
  -38:80:14030:2, -37:80:14030:1:5, -36:80:14030:1:1, -35:80:14030:4, -34:80:14030:1:5,
  -17:80:14030:4, -16:80:14030:1, -15:80:14030:1, -14:80:14030:4, -13:80:14030:1,
  -12:80:14030:1, 15:80:14030:1:5, 16:80:14030:1:1, 17:80:14030:1, 40:80:14030:1,
  41:80:14030:4, -39:80:14031:2, -38:80:14031:1, -37:80:14031:1:1, -36:80:14031:1,
  -35:80:14031:1, -34:80:14031:1, -33:80:14031:1, -32:80:14031:1:1, -19:80:14031:1:5,
  -18:80:14031:1:1, -17:80:14031:1:1, -16:80:14031:1:5, -15:80:14031:1:5, -14:80:14031:1:1,
  -13:80:14031:4, -12:80:14031:1:5, -11:80:14031:1:1, 13:80:14031:1, 14:80:14031:1,
  15:80:14031:1:1, 16:80:14031:4, 17:80:14031:4, 18:80:14031:4, 38:80:14031:1, 39:80:14031:1,
  40:80:14031:4, 41:80:14031:1, 42:80:14031:1:1, 43:80:14031:1, -39:80:14032:4, -38:80:14032:1:5,
  -37:80:14032:1:5, -36:80:14032:1, -35:80:14032:1, -34:80:14032:1, -33:80:14032:1,
  -32:80:14032:1:1, -31:80:14032:4, -19:80:14032:1, -18:80:14032:1, -17:80:14032:1,
  -16:80:14032:4, -15:80:14032:4, -14:80:14032:4, -13:80:14032:4, -12:80:14032:1:1,
  -11:80:14032:1, -10:80:14032:4, 12:80:14032:4, 13:80:14032:1, 14:80:14032:4, 15:80:14032:1,
  16:80:14032:1:5, 17:80:14032:1:1, 18:80:14032:1:5, 19:80:14032:1, 20:80:14032:4,
  35:80:14032:1, 36:80:14032:4, 37:80:14032:1, 38:80:14032:1, 39:80:14032:1:1, 40:80:14032:1,
  41:80:14032:1, 42:80:14032:1:1, 43:80:14032:1:1, 44:80:14032:1, -40:80:14033:139,
  -39:80:14033:1, -38:80:14033:1, -37:80:14033:1:5, -36:80:14033:1, -35:80:14033:1:1,
  -34:80:14033:1, -33:80:14033:1, -32:80:14033:1, -31:80:14033:1:1, -30:80:14033:1,
  -20:80:14033:4, -19:80:14033:1, -18:80:14033:1, -17:80:14033:1, -16:80:14033:1,
  -15:80:14033:1, -14:80:14033:4, -13:80:14033:1, -12:80:14033:4, -11:80:14033:1,
  -10:80:14033:1:1, 11:80:14033:4, 12:80:14033:1:1, 13:80:14033:1:1, 14:80:14033:1,
  15:80:14033:1, 16:80:14033:1, 17:80:14033:1:1, 18:80:14033:1, 19:80:14033:4, 20:80:14033:1,
  34:80:14033:4, 35:80:14033:1:1, 36:80:14033:1, 37:80:14033:1:1, 38:80:14033:1:5,
  39:80:14033:1, 40:80:14033:1:5, 41:80:14033:4, 42:80:14033:4, 43:80:14033:1, 44:80:14033:1,
  45:80:14033:1, -38:80:14034:3, -37:80:14034:3, -36:80:14034:1, -35:80:14034:1, -34:80:14034:1,
  -33:80:14034:1, -32:80:14034:1:1, -31:80:14034:1, -30:80:14034:4, -20:80:14034:4,
  -19:80:14034:1, -18:80:14034:1, -17:80:14034:1, -16:80:14034:1, -15:80:14034:1,
  -14:80:14034:1:5, -13:80:14034:4, -12:80:14034:1:5, -11:80:14034:4, -10:80:14034:1,
  11:80:14034:1:1, 12:80:14034:1:5, 13:80:14034:1, 14:80:14034:1, 15:80:14034:1, 16:80:14034:4,
  17:80:14034:1:5, 18:80:14034:1:5, 19:80:14034:1:5, 20:80:14034:1:1, 21:80:14034:1,
  33:80:14034:1:1, 34:80:14034:1:1, 35:80:14034:1, 36:80:14034:1:1, 37:80:14034:4,
  38:80:14034:1:5, 39:80:14034:1:1, 40:80:14034:1, 41:80:14034:1, 42:80:14034:4, 43:80:14034:1:5,
  44:80:14034:4, 45:80:14034:1:1, -38:80:14035:2, -37:80:14035:3, -36:80:14035:1,
  -35:80:14035:1:5, -34:80:14035:1:1, -33:80:14035:1:5, -32:80:14035:4, -31:80:14035:1:1,
  -30:80:14035:1, -20:80:14035:1:5, -19:80:14035:1:1, -18:80:14035:1:1, -17:80:14035:1,
  -16:80:14035:1, -15:80:14035:1:1, -14:80:14035:4, -13:80:14035:1, -12:80:14035:1,
  -11:80:14035:1, -10:80:14035:1, 11:80:14035:1, 12:80:14035:1, 13:80:14035:1, 14:80:14035:1,
  15:80:14035:1, 16:80:14035:1, 17:80:14035:1, 18:80:14035:1:1, 19:80:14035:4, 20:80:14035:1,
  21:80:14035:1, 33:80:14035:1, 34:80:14035:1, 35:80:14035:1, 36:80:14035:1, 37:80:14035:1:5,
  38:80:14035:1, 39:80:14035:1, 40:80:14035:1, 41:80:14035:1:5, 42:80:14035:1, 43:80:14035:1:1,
  44:80:14035:1:1, 45:80:14035:4, 46:80:14035:4, -38:80:14036:2, -37:80:14036:1, -36:80:14036:4,
  -35:80:14036:4, -34:80:14036:1, -33:80:14036:1, -32:80:14036:1:5, -31:80:14036:1:5,
  -30:80:14036:1, -29:80:14036:1, -19:80:14036:4, -18:80:14036:1, -17:80:14036:1:5,
  -16:80:14036:1:5, -15:80:14036:1:5, -14:80:14036:1:5, -13:80:14036:4, -12:80:14036:1,
  -11:80:14036:1:5, -10:80:14036:1, 11:80:14036:1:1, 12:80:14036:1, 13:80:14036:1,
  14:80:14036:1, 15:80:14036:4, 16:80:14036:1:5, 17:80:14036:1, 18:80:14036:1, 19:80:14036:1:5,
  20:80:14036:4, 21:80:14036:1:1, 32:80:14036:1:5, 33:80:14036:1, 34:80:14036:1, 35:80:14036:1,
  36:80:14036:1, 37:80:14036:1:1, 38:80:14036:1, 39:80:14036:1, 40:80:14036:1:5, 41:80:14036:1,
  42:80:14036:1, 43:80:14036:1, 44:80:14036:4, 45:80:14036:1, 46:80:14036:1, -38:80:14037:1:5,
  -37:80:14037:1:1, -36:80:14037:1:5, -35:80:14037:1:5, -34:80:14037:1, -33:80:14037:1,
  -32:80:14037:1:1, -31:80:14037:1, -30:80:14037:1:1, -29:80:14037:1, -19:80:14037:1,
  -18:80:14037:1:5, -17:80:14037:1, -16:80:14037:1:5, -15:80:14037:1, -14:80:14037:1,
  -13:80:14037:1, -12:80:14037:4, -11:80:14037:1:5, 11:80:14037:1:1, 12:80:14037:4,
  13:80:14037:4, 14:80:14037:1, 15:80:14037:1, 16:80:14037:1:1, 17:80:14037:1, 18:80:14037:1,
  19:80:14037:1, 20:80:14037:4, 32:80:14037:4, 33:80:14037:1, 34:80:14037:1, 35:80:14037:1:1,
  36:80:14037:1, 37:80:14037:1:5, 38:80:14037:4, 39:80:14037:1:5, 40:80:14037:1, 41:80:14037:1,
  42:80:14037:1:1, 43:80:14037:1, 44:80:14037:1, 45:80:14037:4, 46:80:14037:1:5, 47:80:14037:1:5,
  -37:80:14038:1:1, -36:80:14038:1, -35:80:14038:1, -34:80:14038:1:5, -33:80:14038:1,
  -32:80:14038:1, -31:80:14038:1:5, -30:80:14038:1, -29:80:14038:4, -28:80:14038:1,
  -17:80:14038:1:5, -16:80:14038:4, -15:80:14038:4, -14:80:14038:1, -13:80:14038:1:1,
  -12:80:14038:1, 12:80:14038:1:1, 13:80:14038:1:1, 14:80:14038:1:1, 15:80:14038:1,
  16:80:14038:4, 17:80:14038:4, 18:80:14038:1, 19:80:14038:1, 20:80:14038:1, 32:80:14038:1:1,
  33:80:14038:1, 34:80:14038:1, 35:80:14038:1, 36:80:14038:1, 37:80:14038:1, 38:80:14038:4,
  39:80:14038:1:5, 40:80:14038:1, 41:80:14038:1:5, 45:80:14038:4, 46:80:14038:1, 47:80:14038:1:1,
  -44:80:14039:4, -43:80:14039:1:5, -36:80:14039:1:5, -35:80:14039:1, -34:80:14039:1,
  -33:80:14039:1:5, -32:80:14039:1, -31:80:14039:4, -30:80:14039:1, -29:80:14039:1,
  -28:80:14039:4, -16:80:14039:4, -15:80:14039:1:1, -14:80:14039:1, -13:80:14039:1,
  13:80:14039:1, 14:80:14039:1, 15:80:14039:1, 16:80:14039:1, 17:80:14039:4, 18:80:14039:1:1,
  32:80:14039:1:5, 33:80:14039:1:1, 34:80:14039:1:5, 35:80:14039:1:5, 36:80:14039:3,
  37:80:14039:3, 38:80:14039:1, 39:80:14039:1:1, 40:80:14039:1:1, 45:80:14039:1, 46:80:14039:1:5,
  47:80:14039:1:1, -44:80:14040:1, -43:80:14040:1, -35:80:14040:1:1, -34:80:14040:1,
  -33:80:14040:1, -32:80:14040:4, -31:80:14040:4, -30:80:14040:1:1, -29:80:14040:1:1,
  14:80:14040:1, 15:80:14040:4, 16:80:14040:1:5, 17:80:14040:1, 32:80:14040:2, 33:80:14040:1,
  34:80:14040:1:5, 35:80:14040:1, 36:80:14040:3, 37:80:14040:2, 38:80:14040:2, 39:80:14040:1:5,
  45:80:14040:1, 46:80:14040:1:5, 47:80:14040:1, -44:80:14041:1:5, -43:80:14041:1:1,
  -42:80:14041:1:5, -35:80:14041:1, -34:80:14041:1, -33:80:14041:1:1, -32:80:14041:1:5,
  -31:80:14041:1, -30:80:14041:1:1, -29:80:14041:1, 33:80:14041:2, 34:80:14041:4,
  35:80:14041:1, 45:80:14041:1, 46:80:14041:4, 47:80:14041:1, -44:80:14042:4, -43:80:14042:1:5,
  -42:80:14042:1:1, -41:80:14042:1, -35:80:14042:1, -34:80:14042:4, -33:80:14042:1:1,
