Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  -28:91:12063:1, -27:91:12063:4, -26:91:12063:1, -25:91:12063:4, -24:91:12063:1:5,
  -23:91:12063:1, -22:91:12063:1, -21:91:12063:15, -20:91:12063:4, -19:91:12063:4,
  -18:91:12063:16, -17:91:12063:4, -16:91:12063:1, -15:91:12063:16, -14:91:12063:1:5,
  -13:91:12063:1, 13:91:12063:1:5, 14:91:12063:16, 15:91:12063:16, 16:91:12063:4,
  17:91:12063:1, 18:91:12063:1, 19:91:12063:16, 20:91:12063:1, 21:91:12063:16, 22:91:12063:1,
  23:91:12063:15, 24:91:12063:1, 25:91:12063:4, 26:91:12063:73, 27:91:12063:4, 28:91:12063:9:11,
  29:91:12063:1, 30:91:12063:1:5, 31:91:12063:1, 32:91:12063:1:5, 33:91:12063:1, 34:91:12063:4,
  35:91:12063:1, 36:91:12063:1:5, 37:91:12063:1, -37:91:12064:1, -36:91:12064:1, -35:91:12064:1,
  -33:91:12064:1:5, -32:91:12064:4, -31:91:12064:4, -30:91:12064:1:5, -29:91:12064:1,
  -28:91:12064:4, -27:91:12064:1:5, -26:91:12064:1, -25:91:12064:1, -24:91:12064:4,
  -23:91:12064:1:5, -22:91:12064:1, -21:91:12064:1, -20:91:12064:1, -19:91:12064:1:5,
  -18:91:12064:15, -17:91:12064:1, -16:91:12064:1:5, -15:91:12064:1, -14:91:12064:1,
  -13:91:12064:1, 13:91:12064:1, 14:91:12064:1, 15:91:12064:1, 17:91:12064:1, 18:91:12064:1,
  19:91:12064:4, 20:91:12064:4, 21:91:12064:1:5, 22:91:12064:16, 23:91:12064:1, 24:91:12064:4,
  25:91:12064:1:5, 26:91:12064:1:5, 27:91:12064:1, 28:91:12064:1:5, 29:91:12064:1,
  30:91:12064:1, 31:91:12064:1:5, 32:91:12064:16, 33:91:12064:4, 34:91:12064:1, 35:91:12064:1,
  36:91:12064:4, 37:91:12064:1, -35:91:12065:4, -34:91:12065:1:5, -33:91:12065:1,
  -32:91:12065:1, -31:91:12065:1, -30:91:12065:1, -29:91:12065:1, -28:91:12065:4,
  -27:91:12065:1, -26:91:12065:1:5, -25:91:12065:16, -24:91:12065:1:5, -23:91:12065:4,
  -22:91:12065:4, -21:91:12065:1:5, -20:91:12065:1:5, -19:91:12065:4, -18:91:12065:1,
  -17:91:12065:1, -15:91:12065:1:5, -14:91:12065:1, 14:91:12065:4, 15:91:12065:4,
  16:91:12065:4, 17:91:12065:1, 18:91:12065:1, 19:91:12065:4, 20:91:12065:4, 21:91:12065:1:5,
  22:91:12065:16, 23:91:12065:1, 24:91:12065:1, 25:91:12065:1, 26:91:12065:16, 27:91:12065:1,
  28:91:12065:1, 29:91:12065:1, 30:91:12065:1, 31:91:12065:1, 32:91:12065:4, 33:91:12065:1,
  35:91:12065:4, 36:91:12065:1, -35:91:12066:1, -34:91:12066:16, -33:91:12066:1, -32:91:12066:1,
  -31:91:12066:4, -30:91:12066:1, -29:91:12066:1:5, -28:91:12066:1, -27:91:12066:1,
  -26:91:12066:16, -25:91:12066:1, -24:91:12066:1, -23:91:12066:1, -22:91:12066:4,
  -21:91:12066:4, -20:91:12066:1, -19:91:12066:4, -18:91:12066:1, -17:91:12066:1,
  -16:91:12066:1:5, 15:91:12066:1, 16:91:12066:4, 17:91:12066:1, 18:91:12066:1, 19:91:12066:4,
  20:91:12066:1, 21:91:12066:1, 22:91:12066:1:5, 23:91:12066:16, 24:91:12066:16, 25:91:12066:1,
  26:91:12066:1, 27:91:12066:1:5, 28:91:12066:1, 29:91:12066:1:5, 30:91:12066:1:5,
  31:91:12066:1, 32:91:12066:1, 33:91:12066:1, 34:91:12066:1, 35:91:12066:1, -34:91:12067:1:5,
  -33:91:12067:1, -32:91:12067:1, -31:91:12067:1:5, -30:91:12067:1, -29:91:12067:4,
  -28:91:12067:1:5, -27:91:12067:4, -26:91:12067:1, -25:91:12067:1, -24:91:12067:1,
  -23:91:12067:1, -22:91:12067:16, -21:91:12067:16, -20:91:12067:1, -19:91:12067:1,
  -18:91:12067:4, -17:91:12067:1:5, -16:91:12067:1:5, 15:91:12067:1:5, 16:91:12067:1,
  17:91:12067:1:5, 18:91:12067:1, 19:91:12067:1:5, 20:91:12067:16, 21:91:12067:15,
  22:91:12067:1:5, 23:91:12067:1, 24:91:12067:4, 25:91:12067:1:5, 26:91:12067:1, 27:91:12067:4,
  28:91:12067:1, 29:91:12067:4, 30:91:12067:1, 31:91:12067:1, 32:91:12067:1, 33:91:12067:4,
  34:91:12067:1, -32:91:12068:15, -31:91:12068:1, -30:91:12068:1, -28:91:12068:1:5,
  -27:91:12068:4, -26:91:12068:1:5, -25:91:12068:1, -24:91:12068:1, -23:91:12068:15,
  -21:91:12068:1:5, -20:91:12068:1, -19:91:12068:1, -18:91:12068:1:5, -17:91:12068:1,
  16:91:12068:1:5, 18:91:12068:1, 19:91:12068:1, 20:91:12068:1, 21:91:12068:15, 22:91:12068:1,
  23:91:12068:1:5, 24:91:12068:1, 25:91:12068:1, 26:91:12068:1:5, 27:91:12068:1, 28:91:12068:4,
  29:91:12068:1, 30:91:12068:1:5, 31:91:12068:1, 32:91:12068:4, 33:91:12068:16, 34:91:12068:1,
  -31:91:12069:1, -30:91:12069:4, -29:91:12069:1:5, -28:91:12069:1:5, -27:91:12069:1,
  -26:91:12069:1, -25:91:12069:1:5, -24:91:12069:4, -23:91:12069:1:5, -22:91:12069:1,
  -21:91:12069:4, -20:91:12069:1:5, -19:91:12069:1, -18:91:12069:1, 18:91:12069:1,
  19:91:12069:16, 20:91:12069:16, 21:91:12069:16, 22:91:12069:4, 23:91:12069:1, 24:91:12069:4,
  25:91:12069:4, 26:91:12069:1, 27:91:12069:15, 28:91:12069:4, 29:91:12069:1:5, 30:91:12069:1:5,
  31:91:12069:1:5, 32:91:12069:16, -31:91:12070:1, -30:91:12070:4, -29:91:12070:4,
  -28:91:12070:1, -27:91:12070:1, -26:91:12070:1:5, -25:91:12070:1:5, -23:91:12070:4,
  -22:91:12070:1:5, -21:91:12070:1, -20:91:12070:1, 19:91:12070:1, 20:91:12070:1:5,
  21:91:12070:16, 22:91:12070:1, 23:91:12070:1:5, 24:91:12070:4, 25:91:12070:16, 27:91:12070:1,
  28:91:12070:1:5, 29:91:12070:1, 30:91:12070:4, -27:91:12071:1, -26:91:12071:1:5,
  -25:91:12071:1, -24:91:12071:1:5, 22:91:12071:1, 23:91:12071:15, 24:91:12071:1:5,
  25:91:12071:4, 26:91:12071:1:5, 28:91:12071:4, -28:92:11929:1, -27:92:11929:15,
  -26:92:11929:4, -25:92:11929:1, -24:92:11929:1:5, -23:92:11929:1:5, -22:92:11929:1,
  22:92:11929:4, 24:92:11929:1:5, 25:92:11929:4, 26:92:11929:1:5, 27:92:11929:15,
  28:92:11929:1, -31:92:11930:1, -30:92:11930:1, -29:92:11930:1, -28:92:11930:4, -27:92:11930:4,
  -26:92:11930:1, -25:92:11930:4, -24:92:11930:1, -23:92:11930:4, -22:92:11930:1,
  -21:92:11930:15, -20:92:11930:16, -19:92:11930:4, 20:92:11930:4, 21:92:11930:1,
  22:92:11930:1:5, 23:92:11930:1, 25:92:11930:16, 26:92:11930:4, 27:92:11930:1:5,
  28:92:11930:1, 29:92:11930:16, 30:92:11930:1:5, 31:92:11930:1, -32:92:11931:15,
  -31:92:11931:1, -30:92:11931:1, -29:92:11931:1, -28:92:11931:1, -27:92:11931:1:5,
  -26:92:11931:1, -25:92:11931:1, -24:92:11931:1, -23:92:11931:16, -22:92:11931:4,
  -21:92:11931:1, -20:92:11931:4, -19:92:11931:1, -18:92:11931:4, 18:92:11931:16,
  19:92:11931:1:5, 20:92:11931:1:5, 21:92:11931:1:5, 22:92:11931:4, 23:92:11931:15,
  24:92:11931:1, 25:92:11931:4, 26:92:11931:4, 27:92:11931:1, 28:92:11931:4, 29:92:11931:16,
  30:92:11931:16, 31:92:11931:16, 32:92:11931:1, -34:92:11932:1:5, -33:92:11932:4,
  -32:92:11932:1, -31:92:11932:1, -30:92:11932:1:5, -29:92:11932:1, -28:92:11932:1,
  -27:92:11932:16, -26:92:11932:1, -25:92:11932:1, -24:92:11932:1, -23:92:11932:1:5,
  -22:92:11932:1, -21:92:11932:1:5, -20:92:11932:1, -19:92:11932:1, -18:92:11932:1:5,
  -17:92:11932:1:5, -16:92:11932:4, 16:92:11932:1, 17:92:11932:16, 18:92:11932:4,
  19:92:11932:1, 20:92:11932:1:5, 21:92:11932:1, 22:92:11932:4, 23:92:11932:1, 24:92:11932:1:5,
  25:92:11932:1, 26:92:11932:1, 27:92:11932:1:5, 28:92:11932:1, 29:92:11932:15, 30:92:11932:1,
  31:92:11932:1, 32:92:11932:1, 34:92:11932:1:5, -34:92:11933:1, -33:92:11933:1, -32:92:11933:4,
  -31:92:11933:1, -30:92:11933:15, -29:92:11933:1, -28:92:11933:4, -27:92:11933:1:5,
  -26:92:11933:1, -25:92:11933:16, -24:92:11933:1:5, -23:92:11933:4, -22:92:11933:1,
  -21:92:11933:1:5, -20:92:11933:1, -19:92:11933:1, -18:92:11933:4, -17:92:11933:1:5,
  -16:92:11933:1, -15:92:11933:1, 16:92:11933:1, 17:92:11933:4, 18:92:11933:1, 19:92:11933:1,
  20:92:11933:1, 21:92:11933:4, 22:92:11933:1, 23:92:11933:4, 24:92:11933:1, 25:92:11933:1:5,
  26:92:11933:4, 27:92:11933:1, 28:92:11933:1:5, 29:92:11933:15, 30:92:11933:16, 31:92:11933:1:5,
  32:92:11933:1, 33:92:11933:1:5, 34:92:11933:1, 35:92:11933:1:5, -35:92:11934:1,
  -34:92:11934:1:5, -33:92:11934:1, -32:92:11934:1, -31:92:11934:1, -30:92:11934:1,
  -29:92:11934:4, -28:92:11934:1, -27:92:11934:4, -26:92:11934:1, -25:92:11934:1:5,
  -24:92:11934:1:5, -23:92:11934:15, -22:92:11934:1, -21:92:11934:4, -20:92:11934:1:5,
  -19:92:11934:4, -18:92:11934:4, -17:92:11934:4, -16:92:11934:1, -15:92:11934:15,
  15:92:11934:1, 16:92:11934:1, 17:92:11934:1, 18:92:11934:1, 19:92:11934:1, 20:92:11934:1:5,
  21:92:11934:1:5, 22:92:11934:1, 23:92:11934:1:5, 24:92:11934:1, 25:92:11934:1, 26:92:11934:16,
  27:92:11934:16, 28:92:11934:1:5, 29:92:11934:1, 30:92:11934:1, 31:92:11934:4, 32:92:11934:1,
  33:92:11934:1, 34:92:11934:4, 35:92:11934:1, -36:92:11935:1, -35:92:11935:1, -34:92:11935:4,
  -33:92:11935:4, -32:92:11935:4, -31:92:11935:1, -30:92:11935:1, -29:92:11935:1,
  -28:92:11935:1, -27:92:11935:1:5, -26:92:11935:4, -25:92:11935:1, -24:92:11935:1,
  -23:92:11935:1, -22:92:11935:4, -21:92:11935:1, -20:92:11935:16, -19:92:11935:1:5,
  -18:92:11935:1, -17:92:11935:4, -16:92:11935:4, -15:92:11935:1, -14:92:11935:1,
  14:92:11935:1, 15:92:11935:4, 17:92:11935:1, 18:92:11935:4, 19:92:11935:1, 20:92:11935:1,
  21:92:11935:1, 22:92:11935:1, 23:92:11935:1, 24:92:11935:16, 25:92:11935:1, 26:92:11935:1,
  27:92:11935:1, 28:92:11935:16, 29:92:11935:1:5, 30:92:11935:4, 31:92:11935:4, 32:92:11935:1,
  33:92:11935:1, 34:92:11935:4, 35:92:11935:4, 36:92:11935:4, -37:92:11936:4, -36:92:11936:1:5,
  -35:92:11936:1, -34:92:11936:16, -33:92:11936:1, -32:92:11936:1, -31:92:11936:1,
  -30:92:11936:1, -29:92:11936:15, -28:92:11936:1:5, -27:92:11936:30, -26:92:11936:1,
  -25:92:11936:4, -24:92:11936:1:5, -23:92:11936:1, -22:92:11936:15, -21:92:11936:1,
  -20:92:11936:1:5, -19:92:11936:1, -18:92:11936:15, -17:92:11936:1, -16:92:11936:1:5,
  -15:92:11936:1, -14:92:11936:1:5, -13:92:11936:1, 13:92:11936:1, 14:92:11936:4,
  15:92:11936:1, 16:92:11936:1, 17:92:11936:4, 18:92:11936:16, 19:92:11936:1:5, 20:92:11936:1,
  21:92:11936:1, 22:92:11936:1:5, 23:92:11936:1, 24:92:11936:1:5, 25:92:11936:1:5,
  26:92:11936:4, 27:92:11936:1, 28:92:11936:16, 29:92:11936:1:5, 30:92:11936:4, 31:92:11936:4,
  32:92:11936:1, 33:92:11936:1, 35:92:11936:1, 36:92:11936:1, 37:92:11936:1, -37:92:11937:1:5,
  -36:92:11937:1, -35:92:11937:1, -34:92:11937:1, -33:92:11937:1, -32:92:11937:15,
  -31:92:11937:1:5, -30:92:11937:1:5, -29:92:11937:1, -28:92:11937:9:11, -26:92:11937:191,
  -24:92:11937:4, -23:92:11937:1, -22:92:11937:1:5, -21:92:11937:1, -20:92:11937:1,
  -19:92:11937:1, -18:92:11937:1:5, -17:92:11937:1:5, -16:92:11937:1, -15:92:11937:1:5,
  -14:92:11937:1:5, -13:92:11937:1, 13:92:11937:1, 14:92:11937:1:5, 15:92:11937:1,
  16:92:11937:4, 17:92:11937:1, 18:92:11937:1:5, 19:92:11937:1, 20:92:11937:1:5, 21:92:11937:1,
  22:92:11937:9:11, 23:92:11937:4, 24:92:11937:73, 25:92:11937:4, 26:92:11937:1, 27:92:11937:15,
  28:92:11937:1, 29:92:11937:16, 30:92:11937:1, 31:92:11937:16, 32:92:11937:1, 33:92:11937:1,
  34:92:11937:4, 35:92:11937:16, 36:92:11937:16, 37:92:11937:1:5, -38:92:11938:9:9,
  -37:92:11938:16, -36:92:11938:1:5, -35:92:11938:1:5, -34:92:11938:1, -33:92:11938:1,
  -32:92:11938:4, -31:92:11938:1:5, -30:92:11938:4, -29:92:11938:1, -22:92:11938:1,
  -21:92:11938:1:5, -20:92:11938:1, -19:92:11938:1, -18:92:11938:1, -17:92:11938:1,
  -16:92:11938:1, -15:92:11938:1, -14:92:11938:4, -13:92:11938:1, 12:92:11938:9:9,
  13:92:11938:4, 14:92:11938:1, 15:92:11938:1, 16:92:11938:4, 17:92:11938:4, 18:92:11938:4,
  19:92:11938:1:5, 20:92:11938:4, 21:92:11938:1:5, 22:92:11938:15, 23:92:11938:56,
  26:92:11938:1, 27:92:11938:73, 28:92:11938:4, 29:92:11938:1, 30:92:11938:1, 31:92:11938:1,
  32:92:11938:1:5, 33:92:11938:1, 34:92:11938:4, 35:92:11938:1, 36:92:11938:1, 37:92:11938:15,
  -39:92:11939:9:9, -38:92:11939:1, -37:92:11939:1, -36:92:11939:4, -35:92:11939:16,
  -34:92:11939:1, -33:92:11939:1:5, -32:92:11939:4, -31:92:11939:16, -30:92:11939:1:5,
  -29:92:11939:4, -21:92:11939:44:3, -20:92:11939:15, -19:92:11939:1:5, -18:92:11939:16,
  -17:92:11939:1, -16:92:11939:1, -15:92:11939:4, -14:92:11939:1:5, -13:92:11939:1,
  -12:92:11939:4, 11:92:11939:9:9, 12:92:11939:1:5, 13:92:11939:1, 14:92:11939:1,
  15:92:11939:1:5, 16:92:11939:1, 17:92:11939:1, 18:92:11939:1, 19:92:11939:4, 20:92:11939:4,
  21:92:11939:1:5, 22:92:11939:1:5, 26:92:11939:16, 27:92:11939:1, 28:92:11939:1,
  29:92:11939:1, 30:92:11939:1, 31:92:11939:1:5, 32:92:11939:4, 33:92:11939:16, 34:92:11939:4,
  35:92:11939:4, 36:92:11939:4, 37:92:11939:1, 38:92:11939:1, -38:92:11940:4, -37:92:11940:1,
  -36:92:11940:1, -35:92:11940:1, -34:92:11940:4, -33:92:11940:1, -32:92:11940:1,
  -31:92:11940:1:5, -30:92:11940:4, -29:92:11940:1, -28:92:11940:1, -25:92:11940:1,
  -24:92:11940:191, -22:92:11940:44:3, -21:92:11940:1:5, -20:92:11940:1, -19:92:11940:1,
  -18:92:11940:1:5, -17:92:11940:15, -16:92:11940:1:5, -15:92:11940:4, -14:92:11940:4,
  -13:92:11940:1, -12:92:11940:1:5, -11:92:11940:18:4, 12:92:11940:4, 13:92:11940:1,
  14:92:11940:4, 15:92:11940:1, 16:92:11940:4, 17:92:11940:1:5, 18:92:11940:1, 19:92:11940:1,
  20:92:11940:16, 21:92:11940:1, 22:92:11940:1, 23:92:11940:4, 24:92:11940:73, 25:92:11940:4,
  26:92:11940:1, 27:92:11940:1:5, 28:92:11940:1, 29:92:11940:1:5, 30:92:11940:1:5,
  31:92:11940:1, 32:92:11940:1:5, 33:92:11940:1, 34:92:11940:1:5, 35:92:11940:1, 36:92:11940:1,
  37:92:11940:1, 38:92:11940:4, 39:92:11940:18:4, -38:92:11941:1, -37:92:11941:16,
  -36:92:11941:1, -35:92:11941:4, -34:92:11941:4, -33:92:11941:1, -32:92:11941:1:5,
  -31:92:11941:1:5, -30:92:11941:16, -29:92:11941:1, -28:92:11941:73, -27:92:11941:1,
  -26:92:11941:1, -25:92:11941:4, -24:92:11941:1, -23:92:11941:4, -22:92:11941:1,
  -21:92:11941:16, -20:92:11941:1, -19:92:11941:16, -18:92:11941:15, -17:92:11941:1,
  -16:92:11941:1:5, -15:92:11941:1, -14:92:11941:1:5, -13:92:11941:1, -12:92:11941:16,
  -11:92:11941:18:4, 12:92:11941:1, 13:92:11941:1:5, 14:92:11941:1:5, 15:92:11941:1:5,
  16:92:11941:1, 17:92:11941:1, 18:92:11941:4, 19:92:11941:4, 20:92:11941:1, 21:92:11941:4,
  22:92:11941:1, 23:92:11941:4, 24:92:11941:1, 25:92:11941:4, 26:92:11941:1, 27:92:11941:4,
  28:92:11941:1, 29:92:11941:1:5, 30:92:11941:1, 31:92:11941:1, 32:92:11941:4, 33:92:11941:1,
  34:92:11941:1, 35:92:11941:1, 36:92:11941:4, 37:92:11941:1, 38:92:11941:1, 39:92:11941:18:4,
  -38:92:11942:1, -37:92:11942:1:5, -36:92:11942:4, -35:92:11942:4, -34:92:11942:1:5,
  -33:92:11942:1, -32:92:11942:1, -31:92:11942:1:5, -30:92:11942:1, -29:92:11942:1,
  -28:92:11942:4, -27:92:11942:15, -26:92:11942:1, -25:92:11942:1, -24:92:11942:4,
  -23:92:11942:1, -22:92:11942:1, -21:92:11942:1:5, -20:92:11942:1, -19:92:11942:4,
  -18:92:11942:1, -17:92:11942:4, -16:92:11942:4, -15:92:11942:1, -14:92:11942:16,
  -13:92:11942:1, -12:92:11942:4, 12:92:11942:1, 13:92:11942:16, 14:92:11942:16, 15:92:11942:1:5,
  16:92:11942:1:5, 17:92:11942:4, 18:92:11942:1:5, 19:92:11942:1, 20:92:11942:16,
  21:92:11942:1:5, 22:92:11942:1:5, 23:92:11942:4, 24:92:11942:4, 25:92:11942:1, 26:92:11942:1,
  27:92:11942:1, 28:92:11942:1, 29:92:11942:1, 30:92:11942:1, 31:92:11942:1:5, 32:92:11942:1,
  33:92:11942:1, 34:92:11942:4, 35:92:11942:1, 36:92:11942:1:5, 37:92:11942:4, 38:92:11942:1,
  -38:92:11943:1, -37:92:11943:1:5, -36:92:11943:4, -35:92:11943:1, -34:92:11943:1:5,
  -33:92:11943:1, -32:92:11943:15, -31:92:11943:4, -30:92:11943:1, -29:92:11943:1,
  -28:92:11943:1, -27:92:11943:4, -26:92:11943:16, -25:92:11943:4, -24:92:11943:1:5,
  -23:92:11943:1, -22:92:11943:1:5, -21:92:11943:1, -20:92:11943:1, -19:92:11943:1:5,
  -18:92:11943:4, -17:92:11943:1:5, -16:92:11943:1, -15:92:11943:1, -14:92:11943:1:5,
  -13:92:11943:4, -12:92:11943:1, 12:92:11943:1, 14:92:11943:1:5, 15:92:11943:1, 16:92:11943:1:5,
  17:92:11943:1, 18:92:11943:4, 19:92:11943:1:5, 20:92:11943:4, 21:92:11943:1, 22:92:11943:1,
  23:92:11943:1:5, 24:92:11943:1, 25:92:11943:1, 26:92:11943:1, 27:92:11943:1:5, 28:92:11943:1,
  29:92:11943:4, 30:92:11943:1, 31:92:11943:1, 32:92:11943:1, 33:92:11943:15, 34:92:11943:1,
  35:92:11943:1, 36:92:11943:1, 37:92:11943:1:5, 38:92:11943:1:5, -38:92:11944:1,
  -37:92:11944:4, -36:92:11944:1, -35:92:11944:1, -34:92:11944:1:5, -33:92:11944:1:5,
  -32:92:11944:4, -31:92:11944:1, -30:92:11944:4, -29:92:11944:1, -28:92:11944:1:5,
  -27:92:11944:1, -26:92:11944:15, -25:92:11944:1, -24:92:11944:1:5, -23:92:11944:1,
  -22:92:11944:1:5, -21:92:11944:1:5, -20:92:11944:15, -19:92:11944:1, -18:92:11944:1,
  -17:92:11944:1, -16:92:11944:1:5, -15:92:11944:1, -14:92:11944:1, -13:92:11944:1:5,
  -12:92:11944:1:5, 12:92:11944:4, 13:92:11944:1, 14:92:11944:1, 15:92:11944:4, 16:92:11944:16,
  17:92:11944:4, 18:92:11944:1, 19:92:11944:1, 20:92:11944:15, 21:92:11944:1, 22:92:11944:15,
  23:92:11944:1, 24:92:11944:1, 25:92:11944:16, 26:92:11944:15, 27:92:11944:16, 28:92:11944:1,
  29:92:11944:1:5, 30:92:11944:1:5, 31:92:11944:4, 32:92:11944:1, 33:92:11944:1, 34:92:11944:1:5,
  35:92:11944:4, 36:92:11944:4, 37:92:11944:1, 38:92:11944:4, -38:92:11945:1, -37:92:11945:16,
  -36:92:11945:1, -35:92:11945:4, -34:92:11945:1:5, -33:92:11945:1, -32:92:11945:1,
  -31:92:11945:4, -30:92:11945:1:5, -29:92:11945:1, -28:92:11945:1, -27:92:11945:1:5,
  -26:92:11945:1:5, -25:92:11945:1, -24:92:11945:15, -23:92:11945:1, -22:92:11945:4,
  -21:92:11945:1, -20:92:11945:4, -19:92:11945:4, -18:92:11945:1, -17:92:11945:15,
  -16:92:11945:1, -15:92:11945:15, -14:92:11945:1, -13:92:11945:1:5, -12:92:11945:16,
  12:92:11945:1, 13:92:11945:4, 14:92:11945:4, 15:92:11945:1, 16:92:11945:4, 17:92:11945:1,
  18:92:11945:1, 19:92:11945:15, 20:92:11945:4, 21:92:11945:16, 22:92:11945:4, 23:92:11945:4,
  24:92:11945:16, 25:92:11945:1, 26:92:11945:1, 27:92:11945:15, 28:92:11945:1, 29:92:11945:1,
  30:92:11945:1, 31:92:11945:15, 32:92:11945:4, 33:92:11945:15, 34:92:11945:4, 35:92:11945:16,
  36:92:11945:1, 37:92:11945:1, 38:92:11945:1, -37:92:11946:1, -36:92:11946:16, -35:92:11946:1,
  -34:92:11946:1, -33:92:11946:1, -32:92:11946:16, -31:92:11946:1, -30:92:11946:1,
  -29:92:11946:1, -28:92:11946:1, -27:92:11946:1, -26:92:11946:15, -25:92:11946:1,
  -24:92:11946:1:5, -23:92:11946:1, -22:92:11946:1:5, -21:92:11946:1, -20:92:11946:1,
  -19:92:11946:15, -18:92:11946:1:5, -17:92:11946:1, -16:92:11946:1:5, -15:92:11946:1,
  -14:92:11946:4, -13:92:11946:1, 13:92:11946:1, 14:92:11946:1, 15:92:11946:4, 16:92:11946:1,
  17:92:11946:4, 18:92:11946:1, 19:92:11946:1:5, 20:92:11946:1, 21:92:11946:15, 22:92:11946:1,
  23:92:11946:4, 24:92:11946:15, 25:92:11946:1, 26:92:11946:4, 27:92:11946:1:5, 28:92:11946:1,
  29:92:11946:1:5, 30:92:11946:1, 31:92:11946:1:5, 32:92:11946:1:5, 33:92:11946:4,
  34:92:11946:1:5, 35:92:11946:4, 36:92:11946:4, 37:92:11946:1:5, 38:92:11946:18:4,
  -37:92:11947:1:5, -36:92:11947:1, -35:92:11947:1, -34:92:11947:1, -33:92:11947:1,
  -32:92:11947:1, -31:92:11947:1, -30:92:11947:1, -29:92:11947:4, -28:92:11947:1,
  -27:92:11947:1, -26:92:11947:1:5, -25:92:11947:1:5, -24:92:11947:1, -23:92:11947:4,
  -22:92:11947:4, -21:92:11947:15, -20:92:11947:1, -19:92:11947:15, -18:92:11947:1,
  -17:92:11947:4, -16:92:11947:1, -15:92:11947:1, -14:92:11947:15, -13:92:11947:1,
  -12:92:11947:18:12, 13:92:11947:15, 14:92:11947:1, 15:92:11947:1, 16:92:11947:1,
  17:92:11947:1, 18:92:11947:1, 19:92:11947:16, 20:92:11947:1, 21:92:11947:4, 22:92:11947:1,
  23:92:11947:1, 24:92:11947:1:5, 25:92:11947:1, 26:92:11947:1, 27:92:11947:1:5, 28:92:11947:4,
  29:92:11947:15, 30:92:11947:4, 31:92:11947:1, 32:92:11947:4, 33:92:11947:15, 34:92:11947:4,
  35:92:11947:1, 36:92:11947:16, 37:92:11947:4, -37:92:11948:1:5, -36:92:11948:1:5,
  -35:92:11948:1:5, -34:92:11948:1, -33:92:11948:1:5, -32:92:11948:1:5, -31:92:11948:16,
  -30:92:11948:1, -29:92:11948:1, -28:92:11948:1:5, -27:92:11948:1:5, -26:92:11948:4,
  -25:92:11948:1, -24:92:11948:1, -23:92:11948:1, -22:92:11948:1:5, -21:92:11948:1,
  -20:92:11948:1, -19:92:11948:1:5, -18:92:11948:4, -17:92:11948:1, -16:92:11948:1:5,
  -15:92:11948:1:5, -14:92:11948:1, -13:92:11948:1, -12:92:11948:18:12, 13:92:11948:4,
  14:92:11948:4, 15:92:11948:1, 16:92:11948:1, 17:92:11948:4, 18:92:11948:4, 19:92:11948:1,
  20:92:11948:1, 21:92:11948:1, 22:92:11948:4, 23:92:11948:1:5, 24:92:11948:1:5, 25:92:11948:1:5,
  26:92:11948:16, 27:92:11948:15, 28:92:11948:1:5, 29:92:11948:4, 30:92:11948:4, 31:92:11948:1:5,
  32:92:11948:1, 33:92:11948:1, 34:92:11948:1, 35:92:11948:15, 36:92:11948:1:5, 37:92:11948:1,
  -36:92:11949:4, -35:92:11949:159:9, -34:92:11949:16, -33:92:11949:1, -32:92:11949:16,
  -31:92:11949:1, -30:92:11949:1:5, -29:92:11949:1:5, -28:92:11949:4, -27:92:11949:1,
  -26:92:11949:1:5, -25:92:11949:1, -24:92:11949:4, -23:92:11949:4, -22:92:11949:16,
  -21:92:11949:1, -20:92:11949:1, -19:92:11949:1, -18:92:11949:1:5, -17:92:11949:1,
  -16:92:11949:1, -15:92:11949:1, -14:92:11949:1:5, 14:92:11949:1:5, 15:92:11949:16,
  16:92:11949:15, 17:92:11949:1:5, 18:92:11949:4, 19:92:11949:1, 20:92:11949:4, 21:92:11949:1:5,
  22:92:11949:1, 23:92:11949:1, 24:92:11949:1, 25:92:11949:1, 26:92:11949:1, 27:92:11949:1,
  28:92:11949:1, 29:92:11949:1, 30:92:11949:1:5, 31:92:11949:4, 32:92:11949:15, 33:92:11949:1:5,
  34:92:11949:1, 35:92:11949:4, 36:92:11949:1, -36:92:11950:18:12, -35:92:11950:1,
  -34:92:11950:1, -33:92:11950:1, -32:92:11950:4, -31:92:11950:4, -30:92:11950:15,
  -29:92:11950:1:5, -28:92:11950:1, -27:92:11950:1, -26:92:11950:15, -25:92:11950:16,
  -24:92:11950:1, -23:92:11950:1, -22:92:11950:1, -21:92:11950:1, -20:92:11950:1,
  -19:92:11950:1, -18:92:11950:1, -17:92:11950:1, -16:92:11950:4, -15:92:11950:1:5,
  14:92:11950:18:12, 15:92:11950:1, 16:92:11950:15, 17:92:11950:15, 20:92:11950:1,
  21:92:11950:1, 22:92:11950:4, 23:92:11950:1, 24:92:11950:4, 25:92:11950:15, 26:92:11950:1:5,
  27:92:11950:1:5, 28:92:11950:1, 29:92:11950:1, 30:92:11950:1, 31:92:11950:1, 32:92:11950:4,
  33:92:11950:15, 34:92:11950:1, 35:92:11950:1, -37:92:11951:18:12, -36:92:11951:18:12,
  -35:92:11951:16, -34:92:11951:15, -33:92:11951:1, -32:92:11951:15, -31:92:11951:1,
  -30:92:11951:1, -29:92:11951:1, -28:92:11951:4, -27:92:11951:1:5, -26:92:11951:1,
