Blocks: '[0:68:10000:139, 0:69:10000:139, 0:70:10000:4, -1:71:10000:139, 0:71:10000:1:5,
  0:98:9950:18:1, 1:98:9950:18, 2:98:9950:18, 3:98:9950:18, 15:98:9950:17:12, 18:98:9950:18:1,
  20:98:9950:18:1, 22:98:9950:18:1, 23:98:9950:18:1, 25:98:9950:18:1, -24:98:9951:17:12,
  -21:98:9951:18, -19:98:9951:18:1, -17:98:9951:18, -16:98:9951:18:1, -14:98:9951:18,
  1:98:9951:18, 2:98:9951:18, 3:98:9951:18:1, 16:98:9951:17:12, 17:98:9951:18, 18:98:9951:18,
  20:98:9951:18:1, 23:98:9951:18:1, 24:98:9951:18, -23:98:9952:17:12, -22:98:9952:18:1,
  -21:98:9952:18:1, -19:98:9952:18, -16:98:9952:18:1, -15:98:9952:18:1, -1:98:9952:18:1,
  13:98:9952:18:1, 14:98:9952:18, 15:98:9952:18, 17:98:9952:18:1, 18:98:9952:17:12,
  20:98:9952:18:1, 22:98:9952:18, -26:98:9953:18:1, -25:98:9953:18, -24:98:9953:18,
  -22:98:9953:18, -21:98:9953:17:12, -19:98:9953:18:1, -17:98:9953:18, 20:98:9953:17:12,
  22:98:9953:18, 23:98:9953:18, -19:98:9954:17:12, -17:98:9954:18:1, -16:98:9954:18,
  17:98:9954:18:1, 19:98:9954:17:12, 22:98:9954:18, -22:98:9955:18:1, -20:98:9955:17:12,
  -17:98:9955:18:1, 17:98:9955:18:1, 19:98:9955:18:1, 20:98:9955:17:12, 21:98:9955:18,
  22:98:9955:18:1, -22:98:9956:18:1, -20:98:9956:18:1, -19:98:9956:17:12, -18:98:9956:18,
  -17:98:9956:18:1, 16:98:9956:18, 17:98:9956:18:1, 19:98:9956:18, 21:98:9956:18:1,
  22:98:9956:18:1, -23:98:9957:18, -22:98:9957:18, -20:98:9957:18:1, -18:98:9957:18:1,
  -17:98:9957:18:1, 15:98:9957:18, 16:98:9957:18, 17:98:9957:18, 19:98:9957:18:1,
  20:98:9957:18, 21:98:9957:18, 22:98:9957:18:1, -24:98:9958:18, -23:98:9958:18:1,
  -22:98:9958:18:1, -20:98:9958:18:1, -19:98:9958:18, -18:98:9958:18:1, -17:98:9958:18,
  20:98:9958:18:1, 21:98:9958:18:1, 22:98:9958:18:1, -19:98:9959:18, -18:98:9959:18,
  -17:98:9959:18:1, 18:98:9959:18, -21:98:9960:18, 47:98:9974:18, -50:98:9975:18,
  47:98:9975:18, -49:98:9976:18, 42:98:9976:18:1, 47:98:9976:18:1, 49:98:9976:17:12,
  -52:98:9977:18, -51:98:9977:18, -50:98:9977:18, -49:98:9977:18, -47:98:9977:18,
  42:98:9977:18, 43:98:9977:18:1, 48:98:9977:17:12, 51:98:9977:18, -52:98:9978:18,
  -51:98:9978:18, -50:98:9978:18, -48:98:9978:18:1, -47:98:9978:18:1, -46:98:9978:18:1,
  -45:98:9978:18, -44:98:9978:18:1, -43:98:9978:18:1, -42:98:9978:18:1, 42:98:9978:18:1,
  43:98:9978:18:1, 44:98:9978:18, 45:98:9978:18, 47:98:9978:18, 48:98:9978:18:1, 52:98:9978:18,
  -52:98:9979:18, -51:98:9979:18, -45:98:9979:18, -44:98:9979:18:1, -43:98:9979:18,
  -42:98:9979:18:1, 40:98:9979:18, 47:98:9979:17:12, 48:98:9979:18:1, 49:98:9979:18,
  50:98:9979:18, 51:98:9979:18:1, 52:98:9979:18, -53:98:9980:18, -52:98:9980:18:1,
  -51:98:9980:18, -50:98:9980:18, -49:98:9980:18, -48:98:9980:18, -47:98:9980:17:12,
  -45:98:9980:17:12, -43:98:9980:18, -42:98:9980:18, 42:98:9980:18, 43:98:9980:18,
  44:98:9980:18:1, 45:98:9980:17:12, 52:98:9980:18, -53:98:9981:18, -46:98:9981:17:12,
  -45:98:9981:18, -44:98:9981:18, -43:98:9981:18:1, 41:98:9981:18:1, 42:98:9981:18:1,
  44:98:9981:17:12, 46:98:9981:17:12, 47:98:9981:18:1, 48:98:9981:18:1, 49:98:9981:18:1,
  50:98:9981:18, 51:98:9981:18:1, 52:98:9981:18:1, -53:98:9982:18, -52:98:9982:18,
  -51:98:9982:18:1, -50:98:9982:18:1, -49:98:9982:18:1, -48:98:9982:17:12, -41:98:9982:18:1,
  41:98:9982:18:1, 42:98:9982:18:1, 43:98:9982:18, 44:98:9982:18:1, 50:98:9982:18:1,
  51:98:9982:18:1, -53:98:9983:18, -49:98:9983:18:1, -48:98:9983:18:1, -46:98:9983:18,
  -45:98:9983:18, -44:98:9983:18, -43:98:9983:18, 41:98:9983:18, 42:98:9983:18, 43:98:9983:18,
  44:98:9983:18:1, 45:98:9983:18, 46:98:9983:18, 47:98:9983:18:1, 49:98:9983:18:1,
  50:98:9983:18:1, 51:98:9983:18, -52:98:9984:18:1, -49:98:9984:17:12, -44:98:9984:18,
  -43:98:9984:18, 46:98:9984:18, 48:98:9984:18, 49:98:9984:18, 50:98:9984:18:1, 51:98:9984:18:1,
  -50:98:9985:17:12, -48:98:9985:18:1, -43:98:9985:18, 48:98:9985:18, -48:98:9986:18:1,
  49:98:9986:18:1, -48:98:9987:18:1, -57:98:9994:18:1, -1:98:9994:31:1, 55:98:9994:18,
  -56:98:9995:18, -4:98:9995:31:1, -3:98:9995:2, -2:98:9995:2, -1:98:9995:2, 0:98:9995:2,
  1:98:9995:2, 2:98:9995:2, 55:98:9995:18, -59:98:9996:18, -58:98:9996:18:1, -57:98:9996:18:1,
  -56:98:9996:18, -54:98:9996:18, -4:98:9996:2, -3:98:9996:2, -2:98:9996:1:5, -1:98:9996:1,
  0:98:9996:4, 1:98:9996:1:5, 2:98:9996:1:5, 3:98:9996:2, 4:98:9996:2, 50:98:9996:18:1,
  55:98:9996:18, 57:98:9996:17:12, -59:98:9997:18, -58:98:9997:18, -57:98:9997:18,
  -55:98:9997:18, -54:98:9997:18:1, -53:98:9997:18, -52:98:9997:18:1, -51:98:9997:18,
  -50:98:9997:18:1, -49:98:9997:18:1, -6:98:9997:31:1, -5:98:9997:2, -4:98:9997:1,
  -3:98:9997:1, -2:98:9997:1:5, -1:98:9997:1, 0:98:9997:1:5, 1:98:9997:1:6, 2:98:9997:1:5,
  3:98:9997:1, 4:98:9997:1, 5:98:9997:2, 50:98:9997:18, 51:98:9997:18, 56:98:9997:17:12,
  59:98:9997:18:1, -59:98:9998:18, -58:98:9998:18:1, -52:98:9998:18:1, -51:98:9998:18:1,
  -50:98:9998:18, -49:98:9998:18, -6:98:9998:2, -5:98:9998:3, -4:98:9998:1, -3:98:9998:1:5,
  -2:98:9998:1:5, -1:98:9998:1, 0:98:9998:1:6, 1:98:9998:1:5, 2:98:9998:1, 3:98:9998:1:5,
  4:98:9998:1, 5:98:9998:2, 50:98:9998:18, 51:98:9998:18:1, 52:98:9998:18:1, 53:98:9998:18,
  55:98:9998:18:1, 56:98:9998:18:1, 60:98:9998:18, -60:98:9999:18, -59:98:9999:18,
  -58:98:9999:18, -57:98:9999:18:1, -56:98:9999:18:1, -55:98:9999:18:1, -54:98:9999:17:12,
  -52:98:9999:17:12, -50:98:9999:18, -49:98:9999:18, -6:98:9999:2, -5:98:9999:1, -4:98:9999:1:5,
  -3:98:9999:1, -2:98:9999:4, -1:98:9999:1, 0:98:9999:1:6, 1:98:9999:1:5, 2:98:9999:1,
  3:98:9999:1, 4:98:9999:1, 5:98:9999:1:6, 6:98:9999:2, 48:98:9999:18:1, 55:98:9999:17:12,
  56:98:9999:18:1, 57:98:9999:18:1, 58:98:9999:18, 59:98:9999:18, 60:98:9999:18:1,
  -60:98:10000:18:1, -53:98:10000:17:12, -52:98:10000:18:1, -51:98:10000:18, -50:98:10000:18,
  -7:98:10000:2, -6:98:10000:3, -5:98:10000:4, -4:98:10000:1, -3:98:10000:1, -2:98:10000:1,
  -1:98:10000:1:5, 1:98:10000:4, 2:98:10000:1, 3:98:10000:1, 4:98:10000:4, 5:98:10000:1:5,
  6:98:10000:2, 50:98:10000:18:1, 51:98:10000:18:1, 52:98:10000:18:1, 53:98:10000:17:12,
  60:98:10000:18, -60:98:10001:18:1, -59:98:10001:18, -58:98:10001:18:1, -57:98:10001:18,
  -56:98:10001:18:1, -55:98:10001:17:12, -48:98:10001:18:1, -6:98:10001:3, -5:98:10001:1:5,
  -4:98:10001:1, -3:98:10001:1, -2:98:10001:1:6, -1:98:10001:4, 0:98:10001:56, 1:98:10001:1,
  2:98:10001:1:6, 3:98:10001:1, 4:98:10001:1:5, 5:98:10001:1, 6:98:10001:3, 7:98:10001:2,
  49:98:10001:18:1, 50:98:10001:18, 52:98:10001:17:12, 54:98:10001:17:12, 55:98:10001:18,
  56:98:10001:18:1, 57:98:10001:18, 58:98:10001:18, 59:98:10001:18:1, 60:98:10001:18,
  -60:98:10002:18:1, -56:98:10002:18, -55:98:10002:18, -53:98:10002:18:1, -52:98:10002:18:1,
  -51:98:10002:18, -50:98:10002:18:1, -6:98:10002:2, -5:98:10002:3, -4:98:10002:1,
  -3:98:10002:1, -2:98:10002:1, -1:98:10002:1:5, 0:98:10002:1, 1:98:10002:1:6, 2:98:10002:1,
  3:98:10002:1:5, 4:98:10002:1, 5:98:10002:3, 6:98:10002:2, 49:98:10002:18, 50:98:10002:18:1,
  51:98:10002:18:1, 52:98:10002:18:1, 58:98:10002:18, 59:98:10002:18:1, -59:98:10003:18,
  -56:98:10003:17:12, -51:98:10003:18:1, -50:98:10003:18, -5:98:10003:3, -4:98:10003:1,
  -3:98:10003:4, -2:98:10003:1, -1:98:10003:1, 0:98:10003:1, 1:98:10003:1, 2:98:10003:1:6,
  3:98:10003:1:6, 4:98:10003:4, 5:98:10003:3, 49:98:10003:18, 50:98:10003:18, 51:98:10003:18:1,
  52:98:10003:18, 53:98:10003:18:1, 54:98:10003:18, 55:98:10003:18, 57:98:10003:18:1,
  58:98:10003:18, 59:98:10003:18:1, -57:98:10004:17:12, -55:98:10004:18:1, -50:98:10004:18,
  -5:98:10004:2, -4:98:10004:3, -3:98:10004:1, -2:98:10004:1, -1:98:10004:1:6, 0:98:10004:1:5,
  1:98:10004:1, 2:98:10004:1, 3:98:10004:1:6, 4:98:10004:3, 5:98:10004:2, 54:98:10004:18,
  56:98:10004:18:1, 57:98:10004:18:1, 58:98:10004:18, 59:98:10004:18:1, -55:98:10005:18:1,
  -4:98:10005:2, -3:98:10005:3, -2:98:10005:3, -1:98:10005:1, 0:98:10005:1:5, 1:98:10005:1,
  2:98:10005:3, 3:98:10005:2, 56:98:10005:18, -55:98:10006:18:1, -2:98:10006:2, -1:98:10006:2,
  0:98:10006:3, 1:98:10006:3, 2:98:10006:2, 57:98:10006:18, 48:98:10013:18:1, -49:98:10014:18:1,
  48:98:10014:18:1, -48:98:10015:18, 43:98:10015:18, 48:98:10015:18:1, 50:98:10015:17:12,
  -51:98:10016:18:1, -50:98:10016:18, -49:98:10016:18:1, -48:98:10016:18, -46:98:10016:18,
  43:98:10016:18:1, 44:98:10016:18, 49:98:10016:17:12, 52:98:10016:18:1, -51:98:10017:18:1,
  -50:98:10017:18, -49:98:10017:18:1, -47:98:10017:18:1, -46:98:10017:18:1, -45:98:10017:18,
  -44:98:10017:18:1, -43:98:10017:18:1, -42:98:10017:18, -41:98:10017:18:1, 43:98:10017:18,
  44:98:10017:18, 45:98:10017:18, 46:98:10017:18:1, 48:98:10017:18, 49:98:10017:18:1,
  53:98:10017:18:1, -51:98:10018:18, -50:98:10018:18, -44:98:10018:18, -43:98:10018:18,
  -42:98:10018:18, -41:98:10018:18, 41:98:10018:18:1, 48:98:10018:17:12, 49:98:10018:18:1,
  50:98:10018:18:1, 51:98:10018:18, 52:98:10018:18:1, 53:98:10018:18, -52:98:10019:18,
  -51:98:10019:18:1, -50:98:10019:18:1, -49:98:10019:18, -48:98:10019:18, -47:98:10019:18,
  -46:98:10019:17:12, -44:98:10019:17:12, -42:98:10019:18, -41:98:10019:18:1, 43:98:10019:18:1,
  44:98:10019:18:1, 45:98:10019:18, 46:98:10019:17:12, 53:98:10019:18, -52:98:10020:18:1,
  -45:98:10020:17:12, -44:98:10020:18, -43:98:10020:18, -42:98:10020:18, 42:98:10020:18,
  43:98:10020:18:1, 45:98:10020:17:12, 47:98:10020:17:12, 48:98:10020:18, 49:98:10020:18,
  50:98:10020:18, 51:98:10020:18:1, 52:98:10020:18, 53:98:10020:18:1, -52:98:10021:18,
  -51:98:10021:18:1, -50:98:10021:18:1, -49:98:10021:18:1, -48:98:10021:18, -47:98:10021:17:12,
  -40:98:10021:18:1, 42:98:10021:18:1, 43:98:10021:18:1, 44:98:10021:18, 45:98:10021:18,
  51:98:10021:18, 52:98:10021:18, -52:98:10022:18, -48:98:10022:18:1, -47:98:10022:18:1,
  -45:98:10022:18:1, -44:98:10022:18, -43:98:10022:18:1, -42:98:10022:18, 42:98:10022:18,
  43:98:10022:18, 44:98:10022:18, 45:98:10022:18, 46:98:10022:18, 47:98:10022:18,
  48:98:10022:18, 50:98:10022:18, 51:98:10022:18, 52:98:10022:18, -51:98:10023:18:1,
  -48:98:10023:17:12, -43:98:10023:18, -42:98:10023:18, 47:98:10023:18, 49:98:10023:18:1,
  50:98:10023:18, 51:98:10023:18:1, 52:98:10023:18:1, -49:98:10024:17:12, -47:98:10024:18,
  -42:98:10024:18, 49:98:10024:18:1, -47:98:10025:18, 50:98:10025:18:1, -47:98:10026:18:1,
  21:98:10040:18:1, -18:98:10041:18, 17:98:10041:18:1, 18:98:10041:18, 19:98:10041:18:1,
  -22:98:10042:18, -21:98:10042:18:1, -20:98:10042:18:1, 17:98:10042:18:1, 18:98:10042:18:1,
  19:98:10042:18, 20:98:10042:18, 22:98:10042:18:1, 23:98:10042:18, 24:98:10042:18:1,
  -22:98:10043:18, -21:98:10043:18:1, -20:98:10043:18:1, -19:98:10043:18:1, -17:98:10043:18,
  -16:98:10043:18, -15:98:10043:18, 17:98:10043:18:1, 18:98:10043:18:1, 20:98:10043:18,
  22:98:10043:18, 23:98:10043:18:1, -22:98:10044:18, -21:98:10044:18:1, -19:98:10044:18:1,
  -17:98:10044:18, -16:98:10044:18, 17:98:10044:18:1, 18:98:10044:18:1, 19:98:10044:17:12,
  20:98:10044:18, 22:98:10044:18:1, -22:98:10045:18:1, -21:98:10045:18, -20:98:10045:17:12,
  -19:98:10045:18, -17:98:10045:18:1, 17:98:10045:18:1, 20:98:10045:17:12, 22:98:10045:18:1,
  -22:98:10046:18:1, -19:98:10046:17:12, -17:98:10046:18:1, 16:98:10046:18:1, 17:98:10046:18,
  19:98:10046:17:12, -23:98:10047:18, -22:98:10047:18, -20:98:10047:17:12, 17:98:10047:18,
  19:98:10047:18, 21:98:10047:17:12, 22:98:10047:18:1, 24:98:10047:18, 25:98:10047:18,
  26:98:10047:18:1, -22:98:10048:18, -20:98:10048:18, -18:98:10048:17:12, -17:98:10048:18:1,
  -15:98:10048:18:1, -14:98:10048:18, -13:98:10048:18:1, 1:98:10048:18, 15:98:10048:18:1,
  16:98:10048:18, 19:98:10048:18, 21:98:10048:18:1, 22:98:10048:18, 23:98:10048:17:12,
  -24:98:10049:18, -23:98:10049:18, -20:98:10049:18, -18:98:10049:18, -17:98:10049:18,
  -16:98:10049:17:12, -3:98:10049:18:1, -2:98:10049:18, -1:98:10049:18:1, 14:98:10049:18:1,
  16:98:10049:18:1, 17:98:10049:18, 19:98:10049:18:1, 21:98:10049:18, 24:98:10049:17:12,
  -25:98:10050:18:1, -23:98:10050:18, -22:98:10050:18:1, -20:98:10050:18, -18:98:10050:18:1,
  -15:98:10050:17:12, -3:98:10050:18, -2:98:10050:18:1, -1:98:10050:18, 0:98:10050:18,
  2:98:10050:18:1, 3:98:10050:18, 4:98:10050:18:1, 16:98:10050:18, 17:98:10050:18:1,
  18:98:10050:18, 19:98:10050:18:1, 21:98:10050:18:1, -23:98:10051:18:1, -22:98:10051:18:1,
  -21:98:10051:18:1, -20:98:10051:18:1, -18:98:10051:18:1, -3:98:10051:18:1, -2:98:10051:18:1,
  0:98:10051:18, 2:98:10051:18, 3:98:10051:18:1, 16:98:10051:18, 17:98:10051:18:1,
  18:98:10051:18, 19:98:10051:18:1, 21:98:10051:18:1, 23:98:10051:18:1, -23:98:10052:18:1,
  -22:98:10052:18, -21:98:10052:18, -20:98:10052:18:1, -18:98:10052:18, -16:98:10052:18:1,
  -3:98:10052:18, -2:98:10052:18, -1:98:10052:17:12, 0:98:10052:18, 2:98:10052:18:1,
  19:98:10052:18, 20:98:10052:18:1, 21:98:10052:18, 22:98:10052:18:1, -20:98:10053:18:1,
  -19:98:10053:18, -18:98:10053:18, -17:98:10053:18:1, -3:98:10053:18:1, 0:98:10053:17:12,
  2:98:10053:18, -4:98:10054:18:1, -3:98:10054:18, -1:98:10054:17:12, -3:98:10055:18,
  -1:98:10055:18:1, 1:98:10055:17:12, 2:98:10055:18:1, 4:98:10055:18:1, 5:98:10055:18:1,
  6:98:10055:18, -5:98:10056:18:1, -4:98:10056:18:1, -1:98:10056:18, 1:98:10056:18:1,
  2:98:10056:18, 3:98:10056:17:12, -6:98:10057:18, -4:98:10057:18:1, -3:98:10057:18,
  -1:98:10057:18:1, 1:98:10057:18, 4:98:10057:17:12, -4:98:10058:18:1, -3:98:10058:18,
  -2:98:10058:18, -1:98:10058:18:1, 1:98:10058:18:1, -4:98:10059:18, -3:98:10059:18,
  -2:98:10059:18, -1:98:10059:18:1, 1:98:10059:18, 3:98:10059:18:1, -1:98:10060:18:1,
  0:98:10060:18:1, 1:98:10060:18, 2:98:10060:18, 0:99:9939:18:1, -3:99:9940:18, 1:99:9940:18,
  3:99:9940:18, 4:99:9940:18, -4:99:9941:18, -2:99:9941:18:1, 0:99:9941:18:1, 3:99:9941:18,
  -4:99:9942:18:1, -2:99:9942:18:1, -1:99:9942:18, 2:99:9942:18:1, 3:99:9942:18, 4:99:9942:18:1,
  5:99:9942:18, -7:99:9943:18, -6:99:9943:18:1, -5:99:9943:18:1, -4:99:9943:18, -3:99:9943:18,
  -2:99:9943:17:12, -1:99:9943:18, 2:99:9943:18:1, 3:99:9943:17:12, 6:99:9943:18:1,
  -5:99:9944:18, -4:99:9944:18, -3:99:9944:18:1, -2:99:9944:17:12, -1:99:9944:18:1,
  0:99:9944:18, 1:99:9944:18, 2:99:9944:17:12, 3:99:9944:18, 6:99:9944:18, -7:99:9945:18,
  -6:99:9945:18, -5:99:9945:18, -4:99:9945:18:1, -3:99:9945:18, 1:99:9945:18:1, 2:99:9945:17:12,
  3:99:9945:18:1, 4:99:9945:18, -5:99:9946:18:1, -4:99:9946:18:1, -3:99:9946:18, -1:99:9946:18,
  0:99:9946:18:1, 1:99:9946:18:1, 2:99:9946:18, 4:99:9946:18:1, 19:99:9946:18, -20:99:9947:18:1,
  -5:99:9947:18, -2:99:9947:18, -1:99:9947:17:12, 1:99:9947:18:1, 2:99:9947:18, 3:99:9947:18:1,
  4:99:9947:18, 16:99:9947:18:1, 20:99:9947:18:1, 22:99:9947:18, 23:99:9947:18:1,
  -23:99:9948:18, -19:99:9948:18:1, -17:99:9948:18:1, -16:99:9948:18, -4:99:9948:18:1,
  -3:99:9948:18, -2:99:9948:18:1, -1:99:9948:18:1, 0:99:9948:18, 1:99:9948:18:1, 2:99:9948:17:12,
  3:99:9948:18, 5:99:9948:18:1, 6:99:9948:18:1, 15:99:9948:18:1, 17:99:9948:18:1,
  19:99:9948:18, 22:99:9948:18:1, -24:99:9949:18, -22:99:9949:18:1, -20:99:9949:18:1,
  -17:99:9949:18:1, -4:99:9949:18:1, -3:99:9949:18:1, -1:99:9949:18, 0:99:9949:17:12,
  1:99:9949:18:1, 2:99:9949:18:1, 3:99:9949:17:12, 5:99:9949:18:1, 6:99:9949:18, 15:99:9949:18:1,
  17:99:9949:18:1, 18:99:9949:18:1, 21:99:9949:18, 22:99:9949:18:1, 23:99:9949:18:1,
  24:99:9949:18:1, -24:99:9950:18, -22:99:9950:18, -21:99:9950:18, -18:99:9950:18:1,
  -17:99:9950:18, -16:99:9950:18:1, -15:99:9950:18:1, -2:99:9950:18:1, -1:99:9950:17:12,
  0:99:9950:18:1, 1:99:9950:18, 2:99:9950:18, 3:99:9950:18, 4:99:9950:18, 5:99:9950:18,
  12:99:9950:18:1, 13:99:9950:18:1, 14:99:9950:18:1, 15:99:9950:18, 16:99:9950:18,
  17:99:9950:17:12, 18:99:9950:18, 21:99:9950:18:1, 22:99:9950:17:12, 25:99:9950:18,
  -27:99:9951:18, -26:99:9951:18, -25:99:9951:18:1, -24:99:9951:18, -23:99:9951:18,
  -22:99:9951:17:12, -21:99:9951:18:1, -18:99:9951:18, -17:99:9951:17:12, -14:99:9951:18:1,
  -3:99:9951:18, -2:99:9951:18:1, -1:99:9951:18, 0:99:9951:18:1, 1:99:9951:18:1, 4:99:9951:18,
  5:99:9951:18:1, 14:99:9951:18:1, 15:99:9951:18:1, 16:99:9951:18, 17:99:9951:17:12,
  18:99:9951:18, 19:99:9951:18:1, 20:99:9951:18, 21:99:9951:17:12, 22:99:9951:18,
  25:99:9951:18:1, -25:99:9952:18, -24:99:9952:18:1, -23:99:9952:18, -22:99:9952:17:12,
  -21:99:9952:18, -20:99:9952:18, -19:99:9952:18:1, -18:99:9952:17:12, -17:99:9952:18,
  -14:99:9952:18:1, -2:99:9952:18, -1:99:9952:18:1, 0:99:9952:18, 1:99:9952:18:1,
  2:99:9952:18:1, 3:99:9952:18:1, 12:99:9952:18, 13:99:9952:18:1, 14:99:9952:18:1,
  15:99:9952:18, 16:99:9952:18:1, 20:99:9952:18, 21:99:9952:17:12, 22:99:9952:18:1,
  23:99:9952:18, -27:99:9953:18, -26:99:9953:18, -25:99:9953:18:1, -24:99:9953:18,
  -23:99:9953:18, -19:99:9953:18, -18:99:9953:17:12, -17:99:9953:18, -16:99:9953:18:1,
  1:99:9953:18, 3:99:9953:18, 14:99:9953:18, 15:99:9953:18:1, 16:99:9953:18, 18:99:9953:18,
  19:99:9953:18:1, 20:99:9953:18:1, 21:99:9953:18, 23:99:9953:18, -25:99:9954:18,
  -24:99:9954:18, -23:99:9954:18, -21:99:9954:18:1, -20:99:9954:18, -19:99:9954:18:1,
  -18:99:9954:18, -16:99:9954:18:1, 14:99:9954:18, 17:99:9954:18, 18:99:9954:17:12,
  20:99:9954:18, 21:99:9954:18:1, 22:99:9954:18:1, 23:99:9954:18, -25:99:9955:18:1,
  -22:99:9955:18:1, -21:99:9955:17:12, -19:99:9955:18, -18:99:9955:18:1, -17:99:9955:18:1,
  -16:99:9955:18, 15:99:9955:18, 16:99:9955:18, 17:99:9955:18:1, 18:99:9955:18, 19:99:9955:18,
  20:99:9955:18:1, 21:99:9955:17:12, 22:99:9955:18, 24:99:9955:18, 25:99:9955:18,
  -24:99:9956:18:1, -23:99:9956:18, -22:99:9956:18, -21:99:9956:18:1, -20:99:9956:18,
  -19:99:9956:18, -18:99:9956:17:12, -17:99:9956:18, -15:99:9956:18, -14:99:9956:18:1,
  15:99:9956:18, 16:99:9956:18, 18:99:9956:18:1, 19:99:9956:17:12, 20:99:9956:18:1,
  21:99:9956:18, 22:99:9956:17:12, 24:99:9956:18:1, 25:99:9956:18:1, -24:99:9957:18:1,
  -23:99:9957:18, -21:99:9957:18, -20:99:9957:17:12, -19:99:9957:18:1, -18:99:9957:18,
  -17:99:9957:17:12, -15:99:9957:18, -14:99:9957:18:1, 17:99:9957:18, 18:99:9957:17:12,
  19:99:9957:18, 20:99:9957:18:1, 21:99:9957:18:1, 22:99:9957:18, 23:99:9957:18, 24:99:9957:18,
  -22:99:9958:18, -21:99:9958:17:12, -20:99:9958:18, -19:99:9958:18:1, -18:99:9958:18,
  -17:99:9958:18, -16:99:9958:18, -15:99:9958:18:1, 16:99:9958:18:1, 17:99:9958:18:1,
  18:99:9958:18, 19:99:9958:18:1, 20:99:9958:18, 23:99:9958:18:1, 24:99:9958:18:1,
  -23:99:9959:18:1, -22:99:9959:18:1, -21:99:9959:18:1, -20:99:9959:18:1, -19:99:9959:18:1,
  -16:99:9959:18:1, -15:99:9959:18, 17:99:9959:18:1, 18:99:9959:18:1, 19:99:9959:18,
  20:99:9959:18:1, 21:99:9959:18, 22:99:9959:18, -22:99:9960:18, -21:99:9960:18, -20:99:9960:18:1,
  -19:99:9960:18, -18:99:9960:18:1, -17:99:9960:18, 20:99:9960:18:1, 22:99:9960:18,
  -19:99:9961:18, -17:99:9961:18, 47:99:9973:18:1, 49:99:9973:18:1, 47:99:9974:18:1,
  49:99:9974:18, -50:99:9975:18:1, -49:99:9975:18, -45:99:9975:18, -44:99:9975:18:1,
  45:99:9975:18:1, 46:99:9975:18:1, 47:99:9975:18:1, 48:99:9975:18, 49:99:9975:18:1,
  -51:99:9976:18, -45:99:9976:18, -44:99:9976:18:1, -43:99:9976:18, -42:99:9976:18,
  43:99:9976:18:1, 44:99:9976:18:1, 46:99:9976:18, 47:99:9976:18, 48:99:9976:18, 49:99:9976:18,
  50:99:9976:18:1, 51:99:9976:18, -53:99:9977:18:1, -51:99:9977:18:1, -48:99:9977:18:1,
  -47:99:9977:18:1, -46:99:9977:18:1, -43:99:9977:18:1, -42:99:9977:18, 41:99:9977:18,
  43:99:9977:18, 44:99:9977:18:1, 46:99:9977:18:1, 47:99:9977:18, 48:99:9977:18, 49:99:9977:18:1,
  52:99:9977:18, -53:99:9978:18, -52:99:9978:18, -51:99:9978:18, -50:99:9978:17:12,
  -49:99:9978:18:1, -48:99:9978:18:1, -46:99:9978:18:1, -45:99:9978:18:1, -44:99:9978:17:12,
  -43:99:9978:18, -41:99:9978:18, -40:99:9978:18:1, 40:99:9978:18, 41:99:9978:18:1,
  42:99:9978:18:1, 44:99:9978:18, 45:99:9978:18, 48:99:9978:17:12, 49:99:9978:17:12,
  50:99:9978:18:1, 51:99:9978:18:1, -51:99:9979:18, -50:99:9979:18:1, -49:99:9979:17:12,
  -48:99:9979:17:12, -47:99:9979:18:1, -46:99:9979:18, -45:99:9979:17:12, -44:99:9979:18:1,
  -43:99:9979:18:1, -41:99:9979:18, 40:99:9979:18, 41:99:9979:18:1, 42:99:9979:17:12,
  43:99:9979:18, 44:99:9979:18, 45:99:9979:17:12, 46:99:9979:18, 48:99:9979:18:1,
  49:99:9979:18:1, 50:99:9979:18, -53:99:9980:18:1, -49:99:9980:18, -48:99:9980:18:1,
  -47:99:9980:18:1, -46:99:9980:18:1, -45:99:9980:18, -44:99:9980:18:1, -43:99:9980:18:1,
  -42:99:9980:18, -41:99:9980:18:1, -40:99:9980:18:1, 40:99:9980:18:1, 41:99:9980:18,
  42:99:9980:18:1, 43:99:9980:17:12, 44:99:9980:18:1, 46:99:9980:18:1, 48:99:9980:18,
  51:99:9980:18:1, 53:99:9980:18:1, -54:99:9981:18, -52:99:9981:18, -49:99:9981:18:1,
  -47:99:9981:18:1, -45:99:9981:18:1, -44:99:9981:17:12, -43:99:9981:18, -42:99:9981:18:1,
  -41:99:9981:18, 39:99:9981:18:1, 40:99:9981:18, 41:99:9981:18, 42:99:9981:18, 43:99:9981:18,
  44:99:9981:18:1, 45:99:9981:18, 46:99:9981:18:1, 47:99:9981:18:1, 48:99:9981:18:1,
  52:99:9981:18:1, -51:99:9982:18, -50:99:9982:18:1, -49:99:9982:18:1, -47:99:9982:18:1,
  -46:99:9982:17:12, -45:99:9982:18:1, -44:99:9982:18, -43:99:9982:17:12, -42:99:9982:18,
  -41:99:9982:18:1, 40:99:9982:18, 42:99:9982:18, 43:99:9982:18:1, 44:99:9982:17:12,
  45:99:9982:18:1, 46:99:9982:18, 47:99:9982:17:12, 48:99:9982:17:12, 49:99:9982:18:1,
  50:99:9982:18, -52:99:9983:18, -51:99:9983:18, -50:99:9983:17:12, -49:99:9983:17:12,
